!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DraftingIntCommandsIC.script|.\DraftingIntCommands
BTV/002/CUS .\win_b64\code\productIC\DraftingIntCommandsIC.xml|.\DraftingIntCommands
RTV/002/DSI .\win_b64\code\productIC\DraftingIntCommandsIC.required|.\DraftingIntCommands
CSC/002/DSI .\DraftingIntCommands\IdentityCard\Objects\win_b64\mkcsc\DraftingIntCommands.cscdb|.\DraftingIntCommands
DAT/002/CUS .\win_b64\code\dictionary\DraftingIntCommands.dic|.\DraftingIntCommands\CNext\code\dictionary\DraftingIntCommands.dic
DAT/002/CUS .\win_b64\code\dictionary\DraftingIntCommands.iid|.\DraftingIntCommands\CNext\code\dictionary\DraftingIntCommands.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\I32_Landscape.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I32_Landscape.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I32_Portrait.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I32_Portrait.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Drw_All_ANSI.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Drw_All_ANSI.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Drw_All_ANSIP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Drw_All_ANSIP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Drw_All_ISO.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Drw_All_ISO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Drw_All_ISOP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Drw_All_ISOP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Drw_Empty.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Drw_Empty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Drw_EmptyP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Drw_EmptyP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwGenDimDelete.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwGenDimDelete.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwGenDimForward.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwGenDimForward.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwGenDimPause.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwGenDimPause.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwGenDimPlay.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwGenDimPlay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwGenDimStop.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwGenDimStop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwWBFrontBottomRight_1stA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwWBFrontBottomRight_1stA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwWBFrontBottomRight_1stAP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwWBFrontBottomRight_1stAP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwWBFrontBottomRight_3rdA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwWBFrontBottomRight_3rdA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwWBFrontBottomRight_3rdAP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwWBFrontBottomRight_3rdAP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwWBFrontTopLeft_1stA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwWBFrontTopLeft_1stA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwWBFrontTopLeft_1stAP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwWBFrontTopLeft_1stAP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwWBFrontTopLeft_3rdA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwWBFrontTopLeft_3rdA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwWBFrontTopLeft_3rdAP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_DrwWBFrontTopLeft_3rdAP2.bmp
