!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDbiClean.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\French\CATDbiClean.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\German\CATDbiClean.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDbiClean.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDbiClean.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDbiClean.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDbiClean.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDbiClean.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDbiClean.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDbiClean.CATNls|.\DraftingBaseInfrastructure\DraftingBaseInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDbiClean.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
