!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\HierarchicalVoxelsIC.script|.\HierarchicalVoxels
BTV/002/CUS .\win_b64\code\productIC\HierarchicalVoxelsIC.xml|.\HierarchicalVoxels
RTV/002/DSI .\win_b64\code\productIC\HierarchicalVoxelsIC.required|.\HierarchicalVoxels
CSC/002/DSI .\HierarchicalVoxels\IdentityCard\Objects\win_b64\mkcsc\HierarchicalVoxels.cscdb|.\HierarchicalVoxels
DAT/002/CUS .\win_b64\code\dictionary\HierarchicalVoxels.dic|.\HierarchicalVoxels\CNext\code\dictionary\HierarchicalVoxels.dic
DAT/002/CUS .\win_b64\code\dictionary\HierarchicalVoxels.iid|.\HierarchicalVoxels\CNext\code\dictionary\HierarchicalVoxels.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAsVps.bmp|.\HierarchicalVoxels\CNext\resources\graphic\icons\I_WkAsVps.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCreateVpsTask.CATNls|.\HierarchicalVoxels\CNext\resources\msgcatalog\CATCreateVpsTask.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCreateVpsTask.CATNls|.\HierarchicalVoxels\CNext\resources\msgcatalog\CATCreateVpsTask.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCreateVpsTask.CATNls|.\HierarchicalVoxels\CNext\resources\msgcatalog\CATCreateVpsTask.CATNls
@type=codeFramework
@built=true
