!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DatabaseServicesIC.script|.\DatabaseServices
BTV/002/CUS .\win_b64\code\productIC\DatabaseServicesIC.xml|.\DatabaseServices
RTV/002/DSI .\win_b64\code\productIC\DatabaseServicesIC.required|.\DatabaseServices
CSC/002/DSI .\DatabaseServices\IdentityCard\Objects\win_b64\mkcsc\DatabaseServices.cscdb|.\DatabaseServices
DAT/002/CUS .\win_b64\code\command\DBSettingMigr.sh|.\DatabaseServices\CNext\code\command\DBSettingMigr.sh
DAT/002/CUS .\win_b64\code\command\OracleGLUE.cpp|.\DatabaseServices\CNext\code\command\OracleGLUE.cpp
DAT/002/CUS .\win_b64\code\command\OracleGLUE.h|.\DatabaseServices\CNext\code\command\OracleGLUE.h
DAT/002/CUS .\win_b64\code\command\oracleglueEnovia.sh|.\DatabaseServices\CNext\code\command\oracleglueEnovia.sh
DAT/002/CUS .\win_b64\code\dictionary\DatabaseServices.dic|.\DatabaseServices\CNext\code\dictionary\DatabaseServices.dic
DAT/002/CUS .\win_b64\code\dictionary\DatabaseServices.iid|.\DatabaseServices\CNext\code\dictionary\DatabaseServices.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDbServerDlg.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\CATDbServerDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDbWndConnection.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\CATDbWndConnection.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDbWndServerAdm.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\CATDbWndServerAdm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DatabaseServicesErrorCatalog.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\DatabaseServicesErrorCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDbServerDlg.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\CATDbServerDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDbServerDlg.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\CATDbServerDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDbWndConnection.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\CATDbWndConnection.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDbWndConnection.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\CATDbWndConnection.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDbWndServerAdm.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\CATDbWndServerAdm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDbWndServerAdm.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\CATDbWndServerAdm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DatabaseServicesErrorCatalog.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\DatabaseServicesErrorCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DatabaseServicesErrorCatalog.CATNls|.\DatabaseServices\CNext\resources\msgcatalog\DatabaseServicesErrorCatalog.CATNls
@type=codeFramework
@built=true
