!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\LayoutInfraCatalogIC.script|.\LayoutInfraCatalog
BTV/002/CUS .\win_b64\code\productIC\LayoutInfraCatalogIC.xml|.\LayoutInfraCatalog
RTV/002/DSI .\win_b64\code\productIC\LayoutInfraCatalogIC.required|.\LayoutInfraCatalog
CSC/002/DSI .\LayoutInfraCatalog\IdentityCard\Objects\win_b64\mkcsc\LayoutInfraCatalog.cscdb|.\LayoutInfraCatalog
DAT/002/CUS .\win_b64\resources\graphic\AnnCatalog.feat|.\LayoutInfraCatalog\CNext\resources\graphic\AnnCatalog.feat
DAT/002/CUS .\win_b64\resources\graphic\Dib3DInfrastructure.feat|.\LayoutInfraCatalog\CNext\resources\graphic\Dib3DInfrastructure.feat
DAT/002/CUS .\win_b64\resources\graphic\DimensionCatalog.feat|.\LayoutInfraCatalog\CNext\resources\graphic\DimensionCatalog.feat
DAT/002/CUS .\win_b64\resources\graphic\DraftCatalog.feat|.\LayoutInfraCatalog\CNext\resources\graphic\DraftCatalog.feat
DAT/002/CUS .\win_b64\resources\graphic\DraftCatalogExt.feat|.\LayoutInfraCatalog\CNext\resources\graphic\DraftCatalogExt.feat
@type=codeFramework
@built=true
