!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATPrtSetFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtSetFeat.CATRsc|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATPrtSetFeat.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CATPrtSetFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\German\CATPrtSetFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPrtSetFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPrtSetFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPrtSetFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPrtSetFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPrtSetFeat.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATPrtSetFeat.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrtSetFeat.CATNls|.\CATSurfacicCommands\CATSurfacicCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATPrtSetFeat.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
