!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PartDesignDataExchangeIC.script|.\PartDesignDataExchange
BTV/002/CUS .\win_b64\code\productIC\PartDesignDataExchangeIC.xml|.\PartDesignDataExchange
RTV/002/DSI .\win_b64\code\productIC\PartDesignDataExchangeIC.required|.\PartDesignDataExchange
CSC/002/DSI .\PartDesignDataExchange\IdentityCard\Objects\win_b64\mkcsc\PartDesignDataExchange.cscdb|.\PartDesignDataExchange
DAT/002/CUS .\win_b64\code\dictionary\PartDesignDataExchange.iid|.\PartDesignDataExchange\CNext\code\dictionary\PartDesignDataExchange.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\GeometricalSet.CATNls|.\PartDesignDataExchange\CNext\resources\msgcatalog\GeometricalSet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\GeometricalSet.CATNls|.\PartDesignDataExchange\CNext\resources\msgcatalog\GeometricalSet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\GeometricalSet.CATNls|.\PartDesignDataExchange\CNext\resources\msgcatalog\GeometricalSet.CATNls
@type=codeFramework
@built=true
