!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CORBARuntimeIC.script|.\CORBARuntime
BTV/002/CUS .\win_b64\code\productIC\CORBARuntimeIC.xml|.\CORBARuntime
RTV/002/DSI .\win_b64\code\productIC\CORBARuntimeIC.required|.\CORBARuntime
CSC/002/DSI .\CORBARuntime\IdentityCard\Objects\win_b64\mkcsc\CORBARuntime.cscdb|.\CORBARuntime
DAT/002/CUS .\win_b64\code\command\runListServerManager.bat|.\CORBARuntime\CNext.specifics_win_b64\code\command\runListServerManager.bat
DAT/002/CUS .\win_b64\code\command\runOrbix.bat|.\CORBARuntime\CNext.specifics_win_b64\code\command\runOrbix.bat
DAT/002/CUS .\win_b64\code\command\runRegisterServerManager.bat|.\CORBARuntime\CNext.specifics_win_b64\code\command\runRegisterServerManager.bat
DAT/002/CUS .\win_b64\code\command\runRemoveServerManager.bat|.\CORBARuntime\CNext.specifics_win_b64\code\command\runRemoveServerManager.bat
DAT/002/CUS .\win_b64\startup\orbix\Orbix.cfg|.\CORBARuntime\CNext.specifics_Windows_NT\startup\orbix\Orbix.cfg
DAT/002/CUS .\win_b64\code\command\VPMconf|.\CORBARuntime\CNext\code\command\VPMconf
DAT/002/CUS .\win_b64\startup\orbix\config\ErrorMsgs|.\CORBARuntime\CNext\startup\orbix\config\ErrorMsgs
DAT/002/CUS .\win_b64\startup\orbix\config\Repositories\IFR\dummy.txt|.\CORBARuntime\CNext\startup\orbix\config\Repositories\IFR\dummy.txt
DAT/002/CUS .\win_b64\startup\orbix\config\Repositories\ImpRep\dummy.txt|.\CORBARuntime\CNext\startup\orbix\config\Repositories\ImpRep\dummy.txt
@type=codeFramework
@built=true
