!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATSurfacicUIResourcesIC.script|.\CATSurfacicUIResources
BTV/002/CUS .\win_b64\code\productIC\CATSurfacicUIResourcesIC.xml|.\CATSurfacicUIResources
RTV/002/DSI .\win_b64\code\productIC\CATSurfacicUIResourcesIC.required|.\CATSurfacicUIResources
CSC/002/DSI .\CATSurfacicUIResources\IdentityCard\Objects\win_b64\mkcsc\CATSurfacicUIResources.cscdb|.\CATSurfacicUIResources
DAT/002/CUS .\win_b64\code\dictionary\CATSurfacicUIResources.clsid|.\CATSurfacicUIResources\CNext\code\dictionary\CATSurfacicUIResources.clsid
DAT/002/CUS .\win_b64\code\dictionary\CATSurfacicUIResources.dic|.\CATSurfacicUIResources\CNext\code\dictionary\CATSurfacicUIResources.dic
DAT/002/CUS .\win_b64\code\dictionary\CATSurfacicUIResources.fact|.\CATSurfacicUIResources\CNext\code\dictionary\CATSurfacicUIResources.fact
DAT/002/CUS .\win_b64\code\dictionary\CATSurfacicUIResources.func|.\CATSurfacicUIResources\CNext\code\dictionary\CATSurfacicUIResources.func
DAT/002/CUS .\win_b64\code\dictionary\CATSurfacicUIResources.iid|.\CATSurfacicUIResources\CNext\code\dictionary\CATSurfacicUIResources.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\GSMCheckerboard.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\GSMCheckerboard.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATLiveEdit.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_CATLiveEdit.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATLiveEdit.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_CATLiveEdit.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATLiveLocalSelection.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_CATLiveLocalSelection.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATLiveMove.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_CATLiveMove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATLiveMove.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_CATLiveMove.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATLiveUpdateError.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_CATLiveUpdateError.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMMaskKeep.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMMaskKeep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMMaskNoKeep.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMMaskNoKeep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepArrowLeft.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepArrowLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepArrowLeft.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepArrowLeft.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepArrowRight.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepArrowRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepArrowRight.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepArrowRight.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepRemove.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepRemove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepRemove.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepRemove.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepRemoveHighlit.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepRemoveHighlit.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepReplace.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepReplace.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepReplace.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepReplace.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GSMRepReplaceHighlit.png|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_GSMRepReplaceHighlit.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskDatum.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_MaskDatum.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskFederated.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_MaskFederated.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskIsolated.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_MaskIsolated.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskMMLKO.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_MaskMMLKO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskMMLOK.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_MaskMMLOK.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskPublishedKO.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_MaskPublishedKO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskPublishedOK.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_MaskPublishedOK.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Pdg_Non-manifold_warning.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\I_Pdg_Non-manifold_warning.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MultiSel.bmp|.\CATSurfacicUIResources\CNext\resources\graphic\icons\normal\I_MultiSel.bmp
