!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\FileMenuIC.script|.\FileMenu
BTV/002/CUS .\win_b64\code\productIC\FileMenuIC.xml|.\FileMenu
RTV/002/DSI .\win_b64\code\productIC\FileMenuIC.required|.\FileMenu
CSC/002/DSI .\FileMenu\IdentityCard\Objects\win_b64\mkcsc\FileMenu.cscdb|.\FileMenu
DAT/002/CUS .\win_b64\code\dictionary\FileMenu.dic|.\FileMenu\CNext\code\dictionary\FileMenu.dic
DAT/002/CUS .\win_b64\code\dictionary\FileMenu.fact|.\FileMenu\CNext\code\dictionary\FileMenu.fact
DAT/002/CUS .\win_b64\code\dictionary\FileMenu.iid|.\FileMenu\CNext\code\dictionary\FileMenu.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\I_blank.bmp|.\FileMenu\CNext\resources\graphic\icons\I_blank.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATAnalysis.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATAnalysis.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATCatalog.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATCmm.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATCmm.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATDrawing.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATDrawing.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATMaterial.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATMaterial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATModel.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATModel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATPart.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATProcess.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATProcess.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATProduct.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATProduct.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATScript.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATScript.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATShape.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATShape.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CATSystem.bmp|.\FileMenu\CNext\resources\graphic\icons\I_CATSystem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Delete.bmp|.\FileMenu\CNext\resources\graphic\icons\I_Delete.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DirFrom.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DirFrom.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DirTo.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DirTo.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DLNameDelete.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DLNameDelete.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DLNameDown.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DLNameDown.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DLNameExport.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DLNameExport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DLNameImport.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DLNameImport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DLNameNew.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DLNameNew.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DLNameRename.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DLNameRename.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DLNameSearch.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DLNameSearch.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DLNameUp.bmp|.\FileMenu\CNext\resources\graphic\icons\I_DLNameUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_FCmdProductTree.bmp|.\FileMenu\CNext\resources\graphic\icons\I_FCmdProductTree.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_FCmdSelAllPointed.bmp|.\FileMenu\CNext\resources\graphic\icons\I_FCmdSelAllPointed.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Folder.bmp|.\FileMenu\CNext\resources\graphic\icons\I_Folder.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_FolderOpen.bmp|.\FileMenu\CNext\resources\graphic\icons\I_FolderOpen.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_FromTo.bmp|.\FileMenu\CNext\resources\graphic\icons\I_FromTo.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GotoFolder.bmp|.\FileMenu\CNext\resources\graphic\icons\I_GotoFolder.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_NextStepj1.bmp|.\FileMenu\CNext\resources\graphic\icons\I_NextStepj1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_NextStepj2.bmp|.\FileMenu\CNext\resources\graphic\icons\I_NextStepj2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_NextStepj3.bmp|.\FileMenu\CNext\resources\graphic\icons\I_NextStepj3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_NextStepj4.bmp|.\FileMenu\CNext\resources\graphic\icons\I_NextStepj4.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_OpenJ.bmp|.\FileMenu\CNext\resources\graphic\icons\I_OpenJ.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_OpenS.bmp|.\FileMenu\CNext\resources\graphic\icons\I_OpenS.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DocumentUNLoad.bmp|.\FileMenu\CNext\resources\graphic\icons\normal\I_DocumentUNLoad.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskReadOnly.bmp|.\FileMenu\CNext\resources\graphic\icons\normal\I_MaskReadOnly.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\BrokenLinksWng.CATNls|.\FileMenu\CNext\resources\msgcatalog\BrokenLinksWng.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBoxInfo.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATBoxInfo.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBoxNotify.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATBoxNotify.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCCP_PanSpecial.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATCCP_PanSpecial.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderForFilterNode.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATCommandHeaderForFilterNode.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommandHeaderForFilterNode.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATCommandHeaderForFilterNode.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDACmdToBeSent.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATDACmdToBeSent.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDACmdToBeSent.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATDACmdToBeSent.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDADlgProgress.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATDADlgProgress.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDAWndMessage.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATDAWndMessage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileSelectionFrame.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFileSelectionFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileServices.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFileServices.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFMAppFrameMsg.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFMAppFrameMsg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFMNotify.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFMNotify.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFMSaveLoadError.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFMSaveLoadError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameAdmin.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameAdmin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameAdmin.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameAdmin.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameConfigure.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameConfigure.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameDChooser.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDChooser.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameDChooser.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDChooser.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDialogBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameDLNCombo.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDLNCombo.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameDLNCombo.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDLNCombo.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameDocEnv.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDocEnv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameImpExp.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameImpExp.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameList.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameList.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameList.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameList.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameNewConfigure.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameNewConfigure.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameSearch.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameSearch.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDLNameToolsFileView.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameToolsFileView.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDocEnvCheck.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATFmuDocEnvCheck.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDocEnvEditor.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDocEnvEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDocEnvEditor.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATFmuDocEnvEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuDocEnvFrame.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDocEnvFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuFilterDialog.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFilterDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuFolderDocEnv.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFolderDocEnv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuFolderOpenDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFolderOpenDialogBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuFolderSaveDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFolderSaveDialogBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuMessage.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuMessage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuNewFrom.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuNewFrom.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuNewFromListsCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuNewFromListsCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuReporterDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuReporterDialogBox.CATNls
