!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\V4CGMInteroperability.dic|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\code\dictionary\V4CGMInteroperability.dic
RTV/000/CUS .\win_b64\resources\msgcatalog\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\CATInteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\CATV4InteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\French\CATInteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\French\CATV4InteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\German\CATInteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\German\CATV4InteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATInteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATV4InteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATInteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATV4InteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATInteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATV4InteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATInteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATV4InteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATInteropCatgeoError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATV4InteropCatgeoError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\CATInteropCatgeoError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\CATInteropCatgeoError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\CATV4InteropCatgeoError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATV4InteropCatgeoError.CATNls|.\V4CGMInteroperability\V4CGMInteroperabilityRscCNext.m\src\CNext\resources\msgcatalog\CATV4InteropCatgeoError.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
