!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATPLMDictionaryIC.script|.\CATPLMDictionary
BTV/002/CUS .\win_b64\code\productIC\CATPLMDictionaryIC.xml|.\CATPLMDictionary
RTV/002/DSI .\win_b64\code\productIC\CATPLMDictionaryIC.required|.\CATPLMDictionary
CSC/002/DSI .\CATPLMDictionary\IdentityCard\Objects\win_b64\mkcsc\CATPLMDictionary.cscdb|.\CATPLMDictionary
DAT/002/CUS .\win_b64\code\dictionary\CATPLMDictionary.dic|.\CATPLMDictionary\CNext\code\dictionary\CATPLMDictionary.dic
DAT/002/CUS .\win_b64\code\dictionary\CATPLMDictionary.iid|.\CATPLMDictionary\CNext\code\dictionary\CATPLMDictionary.iid
DAT/002/CUS .\win_b64\code\dictionary\Dictionary00.dtd|.\CATPLMDictionary\CNext\code\dictionary\Dictionary00.dtd
DAT/002/CUS .\win_b64\code\dictionary\DictionaryTuning00.dtd|.\CATPLMDictionary\CNext\code\dictionary\DictionaryTuning00.dtd
DAT/002/CUS .\win_b64\code\dictionary\PLMTechPack.metadata|.\CATPLMDictionary\CNext\code\dictionary\PLMTechPack.metadata
@type=codeFramework
@built=true
