!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\CGMV5SpecsQuery.iid|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\code\dictionary\CGMV5SpecsQuery.iid
RTV/000/CUS .\win_b64\code\ds_DataSite\CGMV5SpecsQuery.txt|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\code\ds_DataSite\CGMV5SpecsQuery.txt
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\CATCGMV5Search..bmp|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\graphic\icons\normal\CATCGMV5Search..bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\CATCGMV5Search_F.bmp|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\graphic\icons\normal\CATCGMV5Search_F.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\CATCGMV5Search_P.bmp|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\graphic\icons\normal\CATCGMV5Search_P.bmp
RTV/000/CUS .\win_b64\resources\msgcatalog\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\CGMV5Search.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\French\CGMV5Search.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\German\CGMV5Search.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\Italian\CGMV5Search.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CGMV5Search.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\Korean\CGMV5Search.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\Russian\CGMV5Search.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CGMV5Search.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\CGMV5Search.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CGMV5Search.CATNls|.\CGMV5SpecsQuery\CGMV5SpecsQueryRscCNext.m\src\CNext\resources\msgcatalog\CGMV5Search.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
