!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\SIMPlayerIC.script|.\SIMPlayer
BTV/002/CUS .\win_b64\code\productIC\SIMPlayerIC.xml|.\SIMPlayer
RTV/002/DSI .\win_b64\code\productIC\SIMPlayerIC.required|.\SIMPlayer
CSC/002/DSI .\SIMPlayer\IdentityCard\Objects\win_b64\mkcsc\SIMPlayer.cscdb|.\SIMPlayer
DAT/002/CUS .\win_b64\code\dictionary\SIMPlayer.dic|.\SIMPlayer\CNext\code\dictionary\SIMPlayer.dic
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Player.bmp|.\SIMPlayer\CNext\resources\graphic\icons\normal\I_Player.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Player.bmp|.\SIMPlayer\CNext\resources\graphic\icons\small\I_Player.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSIMPlayerUI.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMPlayerUI.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSIMPlayerUI.CATRsc|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMPlayerUI.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSIMPlayerUIExtand.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMPlayerUIExtand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSIMProbeObservationFrame.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMProbeObservationFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSIMProbeSelectionFrame.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMProbeSelectionFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSIMPlayerUI.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMPlayerUI.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSIMPlayerUI.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMPlayerUI.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSIMPlayerUIExtand.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMPlayerUIExtand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSIMPlayerUIExtand.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMPlayerUIExtand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSIMProbeObservationFrame.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMProbeObservationFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSIMProbeObservationFrame.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMProbeObservationFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSIMProbeSelectionFrame.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMProbeSelectionFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSIMProbeSelectionFrame.CATNls|.\SIMPlayer\CNext\resources\msgcatalog\CATSIMProbeSelectionFrame.CATNls
@type=codeFramework
@built=true
