!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ObjectModelerCATIAIC.script|.\ObjectModelerCATIA
BTV/002/CUS .\win_b64\code\productIC\ObjectModelerCATIAIC.xml|.\ObjectModelerCATIA
RTV/002/DSI .\win_b64\code\productIC\ObjectModelerCATIAIC.required|.\ObjectModelerCATIA
CSC/002/DSI .\ObjectModelerCATIA\IdentityCard\Objects\win_b64\mkcsc\ObjectModelerCATIA.cscdb|.\ObjectModelerCATIA
DAT/002/CUS .\win_b64\code\dictionary\ObjectModelerCATIA.dic|.\ObjectModelerCATIA\CNext\code\dictionary\ObjectModelerCATIA.dic
DAT/002/CUS .\win_b64\code\dictionary\ObjectModelerCATIA.iid|.\ObjectModelerCATIA\CNext\code\dictionary\ObjectModelerCATIA.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATInteropReport.CATNls|.\ObjectModelerCATIA\CNext\resources\msgcatalog\CATInteropReport.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\OMCATSaveLoadError.CATNls|.\ObjectModelerCATIA\CNext\resources\msgcatalog\OMCATSaveLoadError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\OMReport_msg.CATNls|.\ObjectModelerCATIA\CNext\resources\msgcatalog\OMReport_msg.CATNls
DAT/002/CUS .\win_b64\resources\xsl\V4V5Migration\reportJS.xsl|.\ObjectModelerCATIA\CNext\resources\xsl\V4V5Migration\reportJS.xsl
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInteropReport.CATNls|.\ObjectModelerCATIA\CNext\resources\msgcatalog\CATInteropReport.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInteropReport.CATNls|.\ObjectModelerCATIA\CNext\resources\msgcatalog\CATInteropReport.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\OMCATSaveLoadError.CATNls|.\ObjectModelerCATIA\CNext\resources\msgcatalog\OMCATSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\OMCATSaveLoadError.CATNls|.\ObjectModelerCATIA\CNext\resources\msgcatalog\OMCATSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\OMReport_msg.CATNls|.\ObjectModelerCATIA\CNext\resources\msgcatalog\OMReport_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\OMReport_msg.CATNls|.\ObjectModelerCATIA\CNext\resources\msgcatalog\OMReport_msg.CATNls
@type=codeFramework
@built=true
