!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATAnalysisConnectionIC.script|.\CATAnalysisConnection
BTV/002/CUS .\win_b64\code\productIC\CATAnalysisConnectionIC.xml|.\CATAnalysisConnection
RTV/002/DSI .\win_b64\code\productIC\CATAnalysisConnectionIC.required|.\CATAnalysisConnection
CSC/002/DSI .\CATAnalysisConnection\IdentityCard\Objects\win_b64\mkcsc\CATAnalysisConnection.cscdb|.\CATAnalysisConnection
DAT/002/CUS .\win_b64\code\dictionary\CATAnalysisConnection.dic|.\CATAnalysisConnection\CNext\code\dictionary\CATAnalysisConnection.dic
DAT/002/CUS .\win_b64\resources\graphic\AnalysisConnection.feat|.\CATAnalysisConnection\CNext\resources\graphic\AnalysisConnection.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\AnalysisConnectionNLS.CATNls|.\CATAnalysisConnection\CNext\resources\msgcatalog\AnalysisConnectionNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AnalysisConnectionNLS.CATNls|.\CATAnalysisConnection\CNext\resources\msgcatalog\AnalysisConnectionNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AnalysisConnectionNLS.CATNls|.\CATAnalysisConnection\CNext\resources\msgcatalog\AnalysisConnectionNLS.CATNls
@type=codeFramework
@built=true
