!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ProcessPlatformBaseIC.script|.\ProcessPlatformBase
BTV/002/CUS .\win_b64\code\productIC\ProcessPlatformBaseIC.xml|.\ProcessPlatformBase
RTV/002/DSI .\win_b64\code\productIC\ProcessPlatformBaseIC.required|.\ProcessPlatformBase
CSC/002/DSI .\ProcessPlatformBase\IdentityCard\Objects\win_b64\mkcsc\ProcessPlatformBase.cscdb|.\ProcessPlatformBase
DAT/002/CUS .\win_b64\code\command\DocumentGeneratorHTML_UNIX.CATScript|.\ProcessPlatformBase\CNext\code\command\DocumentGeneratorHTML_UNIX.CATScript
DAT/002/CUS .\win_b64\code\command\DocumentGeneratorHtml_WNT.CATScript|.\ProcessPlatformBase\CNext\code\command\DocumentGeneratorHtml_WNT.CATScript
DAT/002/CUS .\win_b64\code\command\DocumentNewGeneratorHTML.CATScript|.\ProcessPlatformBase\CNext\code\command\DocumentNewGeneratorHTML.CATScript
DAT/002/CUS .\win_b64\code\command\GenerateProcessIDSample.CATScript|.\ProcessPlatformBase\CNext\code\command\GenerateProcessIDSample.CATScript
DAT/002/CUS .\win_b64\code\dictionary\ProcessPlatformBase.dic|.\ProcessPlatformBase\CNext\code\dictionary\ProcessPlatformBase.dic
DAT/002/CUS .\win_b64\code\dictionary\ProcessPlatformBase.iid|.\ProcessPlatformBase\CNext\code\dictionary\ProcessPlatformBase.iid
DAT/002/CUS .\win_b64\resources\graphic\AUTLcmPLM.feat|.\ProcessPlatformBase\CNext\resources\graphic\AUTLcmPLM.feat
DAT/002/CUS .\win_b64\resources\graphic\CATCbmCatalog.feat|.\ProcessPlatformBase\CNext\resources\graphic\CATCbmCatalog.feat
DAT/002/CUS .\win_b64\resources\graphic\CATPCSTimeConstraint.feat|.\ProcessPlatformBase\CNext\resources\graphic\CATPCSTimeConstraint.feat
DAT/002/CUS .\win_b64\resources\graphic\PPRProductModel.feat|.\ProcessPlatformBase\CNext\resources\graphic\PPRProductModel.feat
DAT/002/CUS .\win_b64\resources\graphic\ProcessModel.feat|.\ProcessPlatformBase\CNext\resources\graphic\ProcessModel.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackagePcsPackage.CATRsc|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATPackagePcsPackage.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPcsSearch.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATPcsSearch.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPcsSearch.CATRsc|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATPcsSearch.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPcsSearchNls.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATPcsSearchNls.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPCleanAsmProductError.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATSPPCleanAsmProductError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPContCleanerError.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATSPPContCleanerError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSPPErrorMessage.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATSPPErrorMessage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ProcessModelerEnovia.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\ProcessModelerEnovia.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ProcessModelNLS.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\ProcessModelNLS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ProcessPlatformStrings.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\ProcessPlatformStrings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPcsSearch.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATPcsSearch.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPcsSearch.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATPcsSearch.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPcsSearchNls.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATPcsSearchNls.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPcsSearchNls.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATPcsSearchNls.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSPPCleanAsmProductError.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATSPPCleanAsmProductError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSPPCleanAsmProductError.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATSPPCleanAsmProductError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSPPContCleanerError.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATSPPContCleanerError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSPPContCleanerError.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATSPPContCleanerError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSPPErrorMessage.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATSPPErrorMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSPPErrorMessage.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\CATSPPErrorMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ProcessModelerEnovia.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\ProcessModelerEnovia.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ProcessModelerEnovia.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\ProcessModelerEnovia.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ProcessModelNLS.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\ProcessModelNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ProcessModelNLS.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\ProcessModelNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ProcessPlatformStrings.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\ProcessPlatformStrings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ProcessPlatformStrings.CATNls|.\ProcessPlatformBase\CNext\resources\msgcatalog\ProcessPlatformStrings.CATNls
@type=codeFramework
@built=true
