!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PrintBaseIC.script|.\PrintBase
BTV/002/CUS .\win_b64\code\productIC\PrintBaseIC.xml|.\PrintBase
RTV/002/DSI .\win_b64\code\productIC\PrintBaseIC.required|.\PrintBase
CSC/002/DSI .\PrintBase\IdentityCard\Objects\win_b64\mkcsc\PrintBase.cscdb|.\PrintBase
DAT/002/CUS .\win_b64\code\dictionary\PrintBase.dic|.\PrintBase\CNext\code\dictionary\PrintBase.dic
DAT/002/CUS .\win_b64\code\dictionary\PrintBase.iid|.\PrintBase\CNext\code\dictionary\PrintBase.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintDriverManager.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrintDriverManager.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrinterManager.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrinterManager.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintForm.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrintForm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrintParameters.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrintParameters.CATNls
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-animation.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-animation.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-animevents-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-animevents-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-basic-clip.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-basic-clip.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-basic-color.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-basic-color.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-basic-filter.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-basic-filter.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-basic-font.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-basic-font.mod
