!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATPPRHubWtpImplIC.script|.\CATPPRHubWtpImpl
BTV/002/CUS .\win_b64\code\productIC\CATPPRHubWtpImplIC.xml|.\CATPPRHubWtpImpl
RTV/002/DSI .\win_b64\code\productIC\CATPPRHubWtpImplIC.required|.\CATPPRHubWtpImpl
CSC/002/DSI .\CATPPRHubWtpImpl\IdentityCard\Objects\win_b64\mkcsc\CATPPRHubWtpImpl.cscdb|.\CATPPRHubWtpImpl
DAT/002/CUS .\win_b64\code\dictionary\CATPPRHubWtpImpl.dic|.\CATPPRHubWtpImpl\CNext\code\dictionary\CATPPRHubWtpImpl.dic
DAT/002/CUS .\win_b64\code\dictionary\CATPPRHubWtpImpl.iid|.\CATPPRHubWtpImpl\CNext\code\dictionary\CATPPRHubWtpImpl.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPHFEnoConnectDlg.CATNls|.\CATPPRHubWtpImpl\CNext\resources\msgcatalog\CATPHFEnoConnectDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPHFEnoConnectDlg.CATRsc|.\CATPPRHubWtpImpl\CNext\resources\msgcatalog\CATPHFEnoConnectDlg.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPHFEnoConnectDlg.CATNls|.\CATPPRHubWtpImpl\CNext\resources\msgcatalog\CATPHFEnoConnectDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPHFEnoConnectDlg.CATNls|.\CATPPRHubWtpImpl\CNext\resources\msgcatalog\CATPHFEnoConnectDlg.CATNls
@type=codeFramework
@built=true
