!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\SketcherModelerIC.script|.\SketcherModeler
BTV/002/CUS .\win_b64\code\productIC\SketcherModelerIC.xml|.\SketcherModeler
RTV/002/DSI .\win_b64\code\productIC\SketcherModelerIC.required|.\SketcherModeler
CSC/002/DSI .\SketcherModeler\IdentityCard\Objects\win_b64\mkcsc\SketcherModeler.cscdb|.\SketcherModeler
DAT/002/CUS .\win_b64\code\dictionary\SketcherModeler.iid|.\SketcherModeler\CNext\code\dictionary\SketcherModeler.iid
DAT/002/CUS .\win_b64\resources\graphic\LMGSKETCH.feat|.\SketcherModeler\CNext\resources\graphic\LMGSKETCH.feat
DAT/002/CUS .\win_b64\resources\graphic\PRTSKETCH.feat|.\SketcherModeler\CNext\resources\graphic\PRTSKETCH.feat
DAT/002/CUS .\win_b64\resources\graphic\WF2D.feat|.\SketcherModeler\CNext\resources\graphic\WF2D.feat
@type=codeFramework
@built=true
