!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\OSMBaseIC.script|.\OSMBase
BTV/002/CUS .\win_b64\code\productIC\OSMBaseIC.xml|.\OSMBase
RTV/002/DSI .\win_b64\code\productIC\OSMBaseIC.required|.\OSMBase
CSC/002/DSI .\OSMBase\IdentityCard\Objects\win_b64\mkcsc\OSMBase.cscdb|.\OSMBase
DAT/002/CUS .\win_b64\code\dictionary\OSMBase.dic|.\OSMBase\CNext\code\dictionary\OSMBase.dic
DAT/002/CUS .\win_b64\resources\graphic\CATNewScenesStUp.CATfct|.\OSMBase\CNext\resources\graphic\CATNewScenesStUp.CATfct
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEContextualSubMenu.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATEContextualSubMenu.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSceneCCP.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneCCP.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSceneContainer.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneContainer.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSceneProgress.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneProgress.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewScenesStUpNLS.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewScenesStUpNLS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSceneWarningWithSettings.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneWarningWithSettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSceneWarningWithSettings.CATRsc|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneWarningWithSettings.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEContextualSubMenu.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATEContextualSubMenu.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEContextualSubMenu.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATEContextualSubMenu.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNewSceneCCP.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneCCP.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNewSceneCCP.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneCCP.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNewSceneContainer.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneContainer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNewSceneContainer.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneContainer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNewSceneProgress.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneProgress.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNewSceneProgress.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneProgress.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNewScenesStUpNLS.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewScenesStUpNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNewScenesStUpNLS.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewScenesStUpNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNewSceneWarningWithSettings.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneWarningWithSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNewSceneWarningWithSettings.CATNls|.\OSMBase\CNext\resources\msgcatalog\CATNewSceneWarningWithSettings.CATNls
@type=codeFramework
@built=true
