!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PartDesignFeatureIC.script|.\PartDesignFeature
BTV/002/CUS .\win_b64\code\productIC\PartDesignFeatureIC.xml|.\PartDesignFeature
RTV/002/DSI .\win_b64\code\productIC\PartDesignFeatureIC.required|.\PartDesignFeature
CSC/002/DSI .\PartDesignFeature\IdentityCard\Objects\win_b64\mkcsc\PartDesignFeature.cscdb|.\PartDesignFeature
DAT/002/CUS .\win_b64\code\dictionary\PartDesignFeature.fact|.\PartDesignFeature\CNext\code\dictionary\PartDesignFeature.fact
DAT/002/CUS .\win_b64\code\dictionary\PartDesignFeature.func|.\PartDesignFeature\CNext\code\dictionary\PartDesignFeature.func
DAT/002/CUS .\win_b64\code\dictionary\PartDesignFeature.iid|.\PartDesignFeature\CNext\code\dictionary\PartDesignFeature.iid
DAT/002/CUS .\win_b64\reffiles\standard\MetricThickPitch.txt|.\PartDesignFeature\CNext\reffiles\standard\MetricThickPitch.txt
DAT/002/CUS .\win_b64\reffiles\standard\MetricThinPitch.txt|.\PartDesignFeature\CNext\reffiles\standard\MetricThinPitch.txt
DAT/002/CUS .\win_b64\resources\graphic\PartDesign.feat|.\PartDesignFeature\CNext\resources\graphic\PartDesign.feat
DAT/002/CUS .\win_b64\resources\graphic\PartDesignCorrection.txt|.\PartDesignFeature\CNext\resources\graphic\PartDesignCorrection.txt
DAT/002/CUS .\win_b64\resources\graphic\PRTFilletTrack.feat|.\PartDesignFeature\CNext\resources\graphic\PRTFilletTrack.feat
DAT/002/CUS .\win_b64\resources\graphic\texture_init.png|.\PartDesignFeature\CNext\resources\graphic\texture_init.png
DAT/002/CUS .\win_b64\resources\standard\CounterBoredHole\Metric_Cap_Screws.xml|.\PartDesignFeature\CNext\resources\standard\CounterBoredHole\Metric_Cap_Screws.xml
DAT/002/CUS .\win_b64\resources\standard\CounterBoredHole\Socket_Head_Cap_Screws.xml|.\PartDesignFeature\CNext\resources\standard\CounterBoredHole\Socket_Head_Cap_Screws.xml
DAT/002/CUS .\win_b64\resources\standard\thread\Metric_Thick_Pitch.xml|.\PartDesignFeature\CNext\resources\standard\thread\Metric_Thick_Pitch.xml
DAT/002/CUS .\win_b64\resources\standard\thread\Metric_Thin_Pitch.xml|.\PartDesignFeature\CNext\resources\standard\thread\Metric_Thin_Pitch.xml
@type=codeFramework
@built=true
