!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\GenerativeKnowledgeIC.script|.\GenerativeKnowledge
BTV/002/CUS .\win_b64\code\productIC\GenerativeKnowledgeIC.xml|.\GenerativeKnowledge
RTV/002/DSI .\win_b64\code\productIC\GenerativeKnowledgeIC.required|.\GenerativeKnowledge
CSC/002/DSI .\GenerativeKnowledge\IdentityCard\Objects\win_b64\mkcsc\GenerativeKnowledge.cscdb|.\GenerativeKnowledge
DAT/002/CUS .\win_b64\code\dictionary\GenerativeKnowledge.dic|.\GenerativeKnowledge\CNext\code\dictionary\GenerativeKnowledge.dic
DAT/002/CUS .\win_b64\code\dictionary\GenerativeKnowledge.iid|.\GenerativeKnowledge\CNext\code\dictionary\GenerativeKnowledge.iid
DAT/002/CUS .\win_b64\resources\graphic\GenerativeKnowledge.feat|.\GenerativeKnowledge\CNext\resources\graphic\GenerativeKnowledge.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGkwPatternStopPanel.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATGkwPatternStopPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGkwPatternStopPanel.CATRsc|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATGkwPatternStopPanel.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKwePatternErrors.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATKwePatternErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweScriptErrors.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATKweScriptErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLanguageProgressTask.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATLanguageProgressTask.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\GenerativeKnowledgeNLS.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\GenerativeKnowledgeNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGkwPatternStopPanel.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATGkwPatternStopPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGkwPatternStopPanel.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATGkwPatternStopPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKwePatternErrors.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATKwePatternErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKwePatternErrors.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATKwePatternErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKweScriptErrors.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATKweScriptErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKweScriptErrors.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATKweScriptErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLanguageProgressTask.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATLanguageProgressTask.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLanguageProgressTask.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\CATLanguageProgressTask.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\GenerativeKnowledgeNLS.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\GenerativeKnowledgeNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\GenerativeKnowledgeNLS.CATNls|.\GenerativeKnowledge\CNext\resources\msgcatalog\GenerativeKnowledgeNLS.CATNls
@type=codeFramework
@built=true
