!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\AdministrationIC.script|.\Administration
BTV/002/CUS .\win_b64\code\productIC\AdministrationIC.xml|.\Administration
RTV/002/DSI .\win_b64\code\productIC\AdministrationIC.required|.\Administration
CSC/002/DSI .\Administration\IdentityCard\Objects\win_b64\mkcsc\Administration.cscdb|.\Administration
DAT/002/CUS .\win_b64\reffiles\registry\FileTreeRegistryDescriptor|.\Administration\CNext.specifics_Windows_NT\reffiles\registry\FileTreeRegistryDescriptor
DAT/002/CUS .\win_b64\reffiles\registry\FileTreeRegistryDescriptorServer|.\Administration\CNext.specifics_Windows_NT\reffiles\registry\FileTreeRegistryDescriptorServer
DAT/002/CUS .\win_b64\reffiles\registry\OSNT|.\Administration\CNext.specifics_Windows_NT\reffiles\registry\OSNT
DAT/002/CUS .\win_b64\reffiles\registry\ProductNameToExeToLaunch.txt|.\Administration\CNext.specifics_Windows_NT\reffiles\registry\ProductNameToExeToLaunch.txt
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAAnalysis.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAAnalysis.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIACatalog.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIACatalog.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIACmm.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIACmm.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIADrawing.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIADrawing.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAEnvironment.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAEnvironment.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAMaterial.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAMaterial.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAModel.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAModel.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAPart.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAPart.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAProcess.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAProcess.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAProduct.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAProduct.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAScript.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAScript.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIASettings.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIASettings.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAShape.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAShape.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIASystem.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIASystem.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAunused1.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAunused1.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\CATIAV5Doc.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\CATIAV5Doc.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\DMUEnvironment.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\DMUEnvironment.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\ENOVIAContext.ico|.\Administration\CNext.specifics_Windows_NT\resources\graphic\icons\ENOVIAContext.ico
DAT/002/CUS .\win_b64\resources\msgcatalog\EnvironmentEditor.CATRsc|.\Administration\CNext.specifics_Windows_NT\resources\msgcatalog\EnvironmentEditor.CATRsc
DAT/002/CUS .\win_b64\code\command\cxsound.wav|.\Administration\CNext\code\command\cxsound.wav
DAT/002/CUS .\win_b64\reffiles\CI3SkippedFiles|.\Administration\CNext\reffiles\CI3SkippedFiles
DAT/002/CUS .\win_b64\reffiles\EnvTools|.\Administration\CNext\reffiles\EnvTools
DAT/002/CUS .\win_b64\reffiles\MkCDROMDocFileList.xml|.\Administration\CNext\reffiles\MkCDROMDocFileList.xml
DAT/002/CUS .\win_b64\reffiles\NLS\SUPPLANG|.\Administration\CNext\reffiles\NLS\SUPPLANG
DAT/002/CUS .\win_b64\reffiles\ProductLines|.\Administration\CNext\reffiles\ProductLines
DAT/002/CUS .\win_b64\resources\graphic\icons\blank_lic.bmp|.\Administration\CNext\resources\graphic\icons\blank_lic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\check_lic.bmp|.\Administration\CNext\resources\graphic\icons\check_lic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\DS.ico|.\Administration\CNext\resources\graphic\icons\DS.ico
DAT/002/CUS .\win_b64\resources\graphic\icons\DSLM_About.bmp|.\Administration\CNext\resources\graphic\icons\DSLM_About.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\DSLM_NA.bmp|.\Administration\CNext\resources\graphic\icons\DSLM_NA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\DSLM_NA_1394.bmp|.\Administration\CNext\resources\graphic\icons\DSLM_NA_1394.bmp
