!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ENOVaultClientCPPIC.script|.\ENOVaultClientCPP
BTV/002/CUS .\win_b64\code\productIC\ENOVaultClientCPPIC.xml|.\ENOVaultClientCPP
RTV/002/DSI .\win_b64\code\productIC\ENOVaultClientCPPIC.required|.\ENOVaultClientCPP
CSC/002/DSI .\ENOVaultClientCPP\IdentityCard\Objects\win_b64\mkcsc\ENOVaultClientCPP.cscdb|.\ENOVaultClientCPP
DAT/002/CUS .\win_b64\reffiles\VaultClient.properties|.\ENOVaultClientCPP\CNext\reffiles\VaultClient.properties
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVCSetupAddOrModify.CATNls|.\ENOVaultClientCPP\CNext\resources\msgcatalog\CATVCSetupAddOrModify.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVCSetupDLL.CATNls|.\ENOVaultClientCPP\CNext\resources\msgcatalog\CATVCSetupDLL.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVCSetupWin.CATNls|.\ENOVaultClientCPP\CNext\resources\msgcatalog\CATVCSetupWin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVCSetupAddOrModify.CATNls|.\ENOVaultClientCPP\CNext\resources\msgcatalog\CATVCSetupAddOrModify.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVCSetupAddOrModify.CATNls|.\ENOVaultClientCPP\CNext\resources\msgcatalog\CATVCSetupAddOrModify.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVCSetupDLL.CATNls|.\ENOVaultClientCPP\CNext\resources\msgcatalog\CATVCSetupDLL.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVCSetupDLL.CATNls|.\ENOVaultClientCPP\CNext\resources\msgcatalog\CATVCSetupDLL.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVCSetupWin.CATNls|.\ENOVaultClientCPP\CNext\resources\msgcatalog\CATVCSetupWin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVCSetupWin.CATNls|.\ENOVaultClientCPP\CNext\resources\msgcatalog\CATVCSetupWin.CATNls
@type=codeFramework
@built=true
