!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\StructureInterfacesIC.script|.\StructureInterfaces
BTV/002/CUS .\win_b64\code\productIC\StructureInterfacesIC.xml|.\StructureInterfaces
RTV/002/DSI .\win_b64\code\productIC\StructureInterfacesIC.required|.\StructureInterfaces
CSC/002/DSI .\StructureInterfaces\IdentityCard\Objects\win_b64\mkcsc\StructureInterfaces.cscdb|.\StructureInterfaces
DAT/002/CUS .\win_b64\code\command\ProductionInformation.CATScript|.\StructureInterfaces\CNext\code\command\ProductionInformation.CATScript
DAT/002/CUS .\win_b64\code\command\SectionProperties.CATScript|.\StructureInterfaces\CNext\code\command\SectionProperties.CATScript
DAT/002/CUS .\win_b64\code\command\SectionPropertiesCSV.CATScript|.\StructureInterfaces\CNext\code\command\SectionPropertiesCSV.CATScript
DAT/002/CUS .\win_b64\code\command\SectionPropertiesTemplate.xls|.\StructureInterfaces\CNext\code\command\SectionPropertiesTemplate.xls
DAT/002/CUS .\win_b64\code\command\SectionQuantityList.CATScript|.\StructureInterfaces\CNext\code\command\SectionQuantityList.CATScript
DAT/002/CUS .\win_b64\code\command\SectionQuantityListCSV.CATScript|.\StructureInterfaces\CNext\code\command\SectionQuantityListCSV.CATScript
DAT/002/CUS .\win_b64\code\command\SectionQuantityListTemplate.xls|.\StructureInterfaces\CNext\code\command\SectionQuantityListTemplate.xls
DAT/002/CUS .\win_b64\code\command\StrCreateUserParameters.CATScript|.\StructureInterfaces\CNext\code\command\StrCreateUserParameters.CATScript
DAT/002/CUS .\win_b64\code\command\StrDeleteUserParameters.CATScript|.\StructureInterfaces\CNext\code\command\StrDeleteUserParameters.CATScript
DAT/002/CUS .\win_b64\code\command\StrReportUserParameters.CATScript|.\StructureInterfaces\CNext\code\command\StrReportUserParameters.CATScript
DAT/002/CUS .\win_b64\code\dictionary\StructureInterfaces.iid|.\StructureInterfaces\CNext\code\dictionary\StructureInterfaces.iid
@type=codeFramework
@built=true
