!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CORBAServerBaseIC.script|.\CORBAServerBase
BTV/002/CUS .\win_b64\code\productIC\CORBAServerBaseIC.xml|.\CORBAServerBase
RTV/002/DSI .\win_b64\code\productIC\CORBAServerBaseIC.required|.\CORBAServerBase
CSC/002/DSI .\CORBAServerBase\IdentityCard\Objects\win_b64\mkcsc\CORBAServerBase.cscdb|.\CORBAServerBase
DAT/002/CUS .\win_b64\code\dictionary\CORBAServerBase.dic|.\CORBAServerBase\CNext\code\dictionary\CORBAServerBase.dic
DAT/002/CUS .\win_b64\code\dictionary\CORBAServerBase.fact|.\CORBAServerBase\CNext\code\dictionary\CORBAServerBase.fact
DAT/002/CUS .\win_b64\code\dictionary\CORBAServerBase.iid|.\CORBAServerBase\CNext\code\dictionary\CORBAServerBase.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATServerToolsEditor.CATNls|.\CORBAServerBase\CNext\resources\msgcatalog\CATServerToolsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATServerToolsEditor.CATRsc|.\CORBAServerBase\CNext\resources\msgcatalog\CATServerToolsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATServerToolsFrame.CATNls|.\CORBAServerBase\CNext\resources\msgcatalog\CATServerToolsFrame.CATNls
DAT/002/CUS .\win_b64\resources\SettingsMetadata\ServerManager.xml|.\CORBAServerBase\CNext\resources\SettingsMetadata\ServerManager.xml
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATServerToolsEditor.CATNls|.\CORBAServerBase\CNext\resources\msgcatalog\CATServerToolsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATServerToolsEditor.CATNls|.\CORBAServerBase\CNext\resources\msgcatalog\CATServerToolsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATServerToolsFrame.CATNls|.\CORBAServerBase\CNext\resources\msgcatalog\CATServerToolsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATServerToolsFrame.CATNls|.\CORBAServerBase\CNext\resources\msgcatalog\CATServerToolsFrame.CATNls
@type=codeFramework
@built=true
