!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\FeatureCommandsIC.script|.\FeatureCommands
BTV/002/CUS .\win_b64\code\productIC\FeatureCommandsIC.xml|.\FeatureCommands
RTV/002/DSI .\win_b64\code\productIC\FeatureCommandsIC.required|.\FeatureCommands
CSC/002/DSI .\FeatureCommands\IdentityCard\Objects\win_b64\mkcsc\FeatureCommands.cscdb|.\FeatureCommands
DAT/002/CUS .\win_b64\code\dictionary\FeatureCommands.dic|.\FeatureCommands\CNext\code\dictionary\FeatureCommands.dic
DAT/002/CUS .\win_b64\code\dictionary\FeatureCommands.fact|.\FeatureCommands\CNext\code\dictionary\FeatureCommands.fact
DAT/002/CUS .\win_b64\code\dictionary\FeatureCommands.iid|.\FeatureCommands\CNext\code\dictionary\FeatureCommands.iid
DAT/002/CUS .\win_b64\resources\featurecatalog\block\Set.osm|.\FeatureCommands\CNext\resources\featurecatalog\block\Set.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\SetObject.osm|.\FeatureCommands\CNext\resources\featurecatalog\block\SetObject.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\SetPath.osm|.\FeatureCommands\CNext\resources\featurecatalog\block\SetPath.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlySelSetPathSpec.osm|.\FeatureCommands\CNext\resources\featurecatalog\early\CATEarlySelSetPathSpec.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlySelSetSpec.osm|.\FeatureCommands\CNext\resources\featurecatalog\early\CATEarlySelSetSpec.osm
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DownDistance.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_DownDistance.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DownTranslation.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_DownTranslation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_LeftAngle.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_LeftAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_LeftRotation.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_LeftRotation.bmp
