!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DraftingInfrastructureUIIC.script|.\DraftingInfrastructureUI
BTV/002/CUS .\win_b64\code\productIC\DraftingInfrastructureUIIC.xml|.\DraftingInfrastructureUI
RTV/002/DSI .\win_b64\code\productIC\DraftingInfrastructureUIIC.required|.\DraftingInfrastructureUI
CSC/002/DSI .\DraftingInfrastructureUI\IdentityCard\Objects\win_b64\mkcsc\DraftingInfrastructureUI.cscdb|.\DraftingInfrastructureUI
DAT/002/CUS .\win_b64\code\dictionary\DraftingInfrastructureUI.dic|.\DraftingInfrastructureUI\CNext\code\dictionary\DraftingInfrastructureUI.dic
DAT/002/CUS .\win_b64\code\dictionary\DraftingInfrastructureUI.iid|.\DraftingInfrastructureUI\CNext\code\dictionary\DraftingInfrastructureUI.iid
DAT/002/CUS .\win_b64\resources\standard\CATDftStdLayersAndFilters.xml|.\DraftingInfrastructureUI\CNext\resources\standard\CATDftStdLayersAndFilters.xml
DAT/002/CUS .\win_b64\resources\standard\CATDftStdTypeLayerAndFilter.xml|.\DraftingInfrastructureUI\CNext\resources\standard\CATDftStdTypeLayerAndFilter.xml
@type=codeFramework
@built=true
