!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATMoldDesignFeatureIC.script|.\CATMoldDesignFeature
BTV/002/CUS .\win_b64\code\productIC\CATMoldDesignFeatureIC.xml|.\CATMoldDesignFeature
RTV/002/DSI .\win_b64\code\productIC\CATMoldDesignFeatureIC.required|.\CATMoldDesignFeature
CSC/002/DSI .\CATMoldDesignFeature\IdentityCard\Objects\win_b64\mkcsc\CATMoldDesignFeature.cscdb|.\CATMoldDesignFeature
DAT/002/CUS .\win_b64\code\dictionary\CATMoldDesignFeature.dic|.\CATMoldDesignFeature\CNext\code\dictionary\CATMoldDesignFeature.dic
DAT/002/CUS .\win_b64\code\dictionary\CATMoldDesignFeature.iid|.\CATMoldDesignFeature\CNext\code\dictionary\CATMoldDesignFeature.iid
DAT/002/CUS .\win_b64\resources\graphic\MoldDesign.CATSpecs|.\CATMoldDesignFeature\CNext\resources\graphic\MoldDesign.CATSpecs
DAT/002/CUS .\win_b64\resources\graphic\MoldDesign.feat|.\CATMoldDesignFeature\CNext\resources\graphic\MoldDesign.feat
@type=codeFramework
@built=true
