!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATEngSystemDbModelerIC.script|.\CATEngSystemDbModeler
BTV/002/CUS .\win_b64\code\productIC\CATEngSystemDbModelerIC.xml|.\CATEngSystemDbModeler
RTV/002/DSI .\win_b64\code\productIC\CATEngSystemDbModelerIC.required|.\CATEngSystemDbModeler
CSC/002/DSI .\CATEngSystemDbModeler\IdentityCard\Objects\win_b64\mkcsc\CATEngSystemDbModeler.cscdb|.\CATEngSystemDbModeler
DAT/002/CUS .\win_b64\code\command\CableLengthReport.CATScript|.\CATEngSystemDbModeler\CNext\code\command\CableLengthReport.CATScript
DAT/002/CUS .\win_b64\code\command\CablePullListReport_AllKeyStations.CATScript|.\CATEngSystemDbModeler\CNext\code\command\CablePullListReport_AllKeyStations.CATScript
DAT/002/CUS .\win_b64\code\command\CablePullListReport_MainKeyStations.CATScript|.\CATEngSystemDbModeler\CNext\code\command\CablePullListReport_MainKeyStations.CATScript
DAT/002/CUS .\win_b64\code\command\IntegrityCheckReport.CATScript|.\CATEngSystemDbModeler\CNext\code\command\IntegrityCheckReport.CATScript
DAT/002/CUS .\win_b64\code\command\IntegrityCheckReport_WithFix.CATScript|.\CATEngSystemDbModeler\CNext\code\command\IntegrityCheckReport_WithFix.CATScript
DAT/002/CUS .\win_b64\code\command\KeyStationReport.CATScript|.\CATEngSystemDbModeler\CNext\code\command\KeyStationReport.CATScript
DAT/002/CUS .\win_b64\code\dictionary\CATEngSystemDbModeler.dic|.\CATEngSystemDbModeler\CNext\code\dictionary\CATEngSystemDbModeler.dic
DAT/002/CUS .\win_b64\code\dictionary\CATEngSystemDbModeler.iid|.\CATEngSystemDbModeler\CNext\code\dictionary\CATEngSystemDbModeler.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEngSystemDbModeler.CATNls|.\CATEngSystemDbModeler\CNext\resources\msgcatalog\CATEngSystemDbModeler.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEngSystemDbModeler.CATNls|.\CATEngSystemDbModeler\CNext\resources\msgcatalog\CATEngSystemDbModeler.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEngSystemDbModeler.CATNls|.\CATEngSystemDbModeler\CNext\resources\msgcatalog\CATEngSystemDbModeler.CATNls
@type=codeFramework
@built=true
