!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATJDialogIC.script|.\CATJDialog
BTV/002/CUS .\win_b64\code\productIC\CATJDialogIC.xml|.\CATJDialog
RTV/002/DSI .\win_b64\code\productIC\CATJDialogIC.required|.\CATJDialog
CSC/002/DSI .\CATJDialog\IdentityCard\Objects\win_b64\mkcsc\CATJDialog.cscdb|.\CATJDialog
IDA/002/DSI .\win_b64\CATJDialogReleaseNotes.htm|.\CATJDialog\CNext.internal\CATJDialogReleaseNotes.htm
IDA/002/DSI .\win_b64\resources\dialog\MessageCatalogEditor.XMLDlg|.\CATJDialog\CNext.internal\resources\dialog\MessageCatalogEditor.XMLDlg
IDA/002/DSI .\win_b64\resources\dialog\MessageCatalogSelector.XMLDlg|.\CATJDialog\CNext.internal\resources\dialog\MessageCatalogSelector.XMLDlg
IDA/002/DSI .\win_b64\resources\msgcatalog\French\MessageCatalogEditor.CATNls|.\CATJDialog\CNext.internal\resources\msgcatalog\French\MessageCatalogEditor.CATNls
IDA/002/DSI .\win_b64\resources\msgcatalog\French\MessageCatalogSelector.CATNls|.\CATJDialog\CNext.internal\resources\msgcatalog\French\MessageCatalogSelector.CATNls
IDA/002/DSI .\win_b64\resources\msgcatalog\MessageCatalogEditor.CATNls|.\CATJDialog\CNext.internal\resources\msgcatalog\MessageCatalogEditor.CATNls
IDA/002/DSI .\win_b64\resources\msgcatalog\MessageCatalogSelector.CATNls|.\CATJDialog\CNext.internal\resources\msgcatalog\MessageCatalogSelector.CATNls
IDA/002/DSI .\win_b64\startup\JSystem.prp|.\CATJDialog\CNext.internal\startup\JSystem.prp
DAT/002/CUS .\win_b64\resources\command\JDialogCommands.XMLCmdIndex|.\CATJDialog\CNext\resources\command\JDialogCommands.XMLCmdIndex
DAT/002/CUS .\win_b64\resources\css\JdgTableThumbnail.css|.\CATJDialog\CNext\resources\css\JdgTableThumbnail.css
DAT/002/CUS .\win_b64\resources\dialog\AskBox.XMLDlg|.\CATJDialog\CNext\resources\dialog\AskBox.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\ErrorBox.XMLDlg|.\CATJDialog\CNext\resources\dialog\ErrorBox.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\Home.XMLDlg|.\CATJDialog\CNext\resources\dialog\Home.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\JDialogTheme.XMLDlg|.\CATJDialog\CNext\resources\dialog\JDialogTheme.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\MessageBox.XMLDlg|.\CATJDialog\CNext\resources\dialog\MessageBox.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\MessagesHistory.XMLDlg|.\CATJDialog\CNext\resources\dialog\MessagesHistory.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\SettingRepository.XMLDlg|.\CATJDialog\CNext\resources\dialog\SettingRepository.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\UploadBox.XMLDlg|.\CATJDialog\CNext\resources\dialog\UploadBox.XMLDlg
DAT/002/CUS .\win_b64\resources\graphic\Arrows.bmp|.\CATJDialog\CNext\resources\graphic\Arrows.bmp
DAT/002/CUS .\win_b64\resources\graphic\blank.gif|.\CATJDialog\CNext\resources\graphic\blank.gif
DAT/002/CUS .\win_b64\resources\graphic\Calendar.gif|.\CATJDialog\CNext\resources\graphic\Calendar.gif
DAT/002/CUS .\win_b64\resources\graphic\CalendarD.gif|.\CATJDialog\CNext\resources\graphic\CalendarD.gif
DAT/002/CUS .\win_b64\resources\graphic\CalendarKO.gif|.\CATJDialog\CNext\resources\graphic\CalendarKO.gif
DAT/002/CUS .\win_b64\resources\graphic\CalendarOK.gif|.\CATJDialog\CNext\resources\graphic\CalendarOK.gif
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_ENOVWebAnnotationCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_ENOVWebAnnotationCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_ENOVWebDocListCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_ENOVWebDocListCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_ENOVWebGraphPropCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_ENOVWebGraphPropCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_ENOVWebPrintCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_ENOVWebPrintCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_ENOVWebTabletOptionsCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_ENOVWebTabletOptionsCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_ENOVWebViewListCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_ENOVWebViewListCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_Next.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_Next.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_Pan.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_Pan.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_Previous.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_Previous.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_Reframe.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_Reframe.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_Zoom.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_Zoom.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT2DViewer_ZoomArea.jpg|.\CATJDialog\CNext\resources\graphic\CAT2DViewer_ZoomArea.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ENOVWebAnnotationCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ENOVWebAnnotationCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ENOVWebDocListCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ENOVWebDocListCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ENOVWebGraphPropCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ENOVWebGraphPropCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ENOVWebMeasureItemCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ENOVWebMeasureItemCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ENOVWebMeasurerCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ENOVWebMeasurerCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ENOVWebPrintCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ENOVWebPrintCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ENOVWebSectionCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ENOVWebSectionCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ENOVWebTabletOptionsCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ENOVWebTabletOptionsCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ENOVWebViewListCmd.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ENOVWebViewListCmd.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_Next.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_Next.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_Pan.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_Pan.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_Previous.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_Previous.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_Reframe.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_Reframe.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_Rotate.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_Rotate.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_Zoom.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_Zoom.jpg
DAT/002/CUS .\win_b64\resources\graphic\CAT3DViewer_ZoomArea.jpg|.\CATJDialog\CNext\resources\graphic\CAT3DViewer_ZoomArea.jpg
DAT/002/CUS .\win_b64\resources\graphic\CATCreateODTLogo.jpg|.\CATJDialog\CNext\resources\graphic\CATCreateODTLogo.jpg
DAT/002/CUS .\win_b64\resources\graphic\CATJDialogEnovia80.jpg|.\CATJDialog\CNext\resources\graphic\CATJDialogEnovia80.jpg
DAT/002/CUS .\win_b64\resources\graphic\CATJDialogERROR.jpg|.\CATJDialog\CNext\resources\graphic\CATJDialogERROR.jpg
DAT/002/CUS .\win_b64\resources\graphic\CATJDialogINFO.jpg|.\CATJDialog\CNext\resources\graphic\CATJDialogINFO.jpg
DAT/002/CUS .\win_b64\resources\graphic\CATJDialogViewerLogo.jpg|.\CATJDialog\CNext\resources\graphic\CATJDialogViewerLogo.jpg
DAT/002/CUS .\win_b64\resources\graphic\CATJDialogWARNING.jpg|.\CATJDialog\CNext\resources\graphic\CATJDialogWARNING.jpg
DAT/002/CUS .\win_b64\resources\graphic\CATThemeEditor_Color.gif|.\CATJDialog\CNext\resources\graphic\CATThemeEditor_Color.gif
DAT/002/CUS .\win_b64\resources\graphic\CATThemeEditor_Font.gif|.\CATJDialog\CNext\resources\graphic\CATThemeEditor_Font.gif
DAT/002/CUS .\win_b64\resources\graphic\CATThemeEditor_Skin.gif|.\CATJDialog\CNext\resources\graphic\CATThemeEditor_Skin.gif
DAT/002/CUS .\win_b64\resources\graphic\Check.gif|.\CATJDialog\CNext\resources\graphic\Check.gif
DAT/002/CUS .\win_b64\resources\graphic\CheckBoxCheckDisable.gif|.\CATJDialog\CNext\resources\graphic\CheckBoxCheckDisable.gif
DAT/002/CUS .\win_b64\resources\graphic\CheckBoxCheckEnable.gif|.\CATJDialog\CNext\resources\graphic\CheckBoxCheckEnable.gif
DAT/002/CUS .\win_b64\resources\graphic\CheckBoxUncheckDisable.gif|.\CATJDialog\CNext\resources\graphic\CheckBoxUncheckDisable.gif
DAT/002/CUS .\win_b64\resources\graphic\CheckBoxUncheckEnable.gif|.\CATJDialog\CNext\resources\graphic\CheckBoxUncheckEnable.gif
