!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATSurfacicResourcesIC.script|.\CATSurfacicResources
BTV/002/CUS .\win_b64\code\productIC\CATSurfacicResourcesIC.xml|.\CATSurfacicResources
RTV/002/DSI .\win_b64\code\productIC\CATSurfacicResourcesIC.required|.\CATSurfacicResources
CSC/002/DSI .\CATSurfacicResources\IdentityCard\Objects\win_b64\mkcsc\CATSurfacicResources.cscdb|.\CATSurfacicResources
DAT/002/CUS .\win_b64\code\dictionary\CATSurfacicResources.clsid|.\CATSurfacicResources\CNext\code\dictionary\CATSurfacicResources.clsid
DAT/002/CUS .\win_b64\code\dictionary\CATSurfacicResources.func|.\CATSurfacicResources\CNext\code\dictionary\CATSurfacicResources.func
DAT/002/CUS .\win_b64\code\dictionary\CATSurfacicResources.iid|.\CATSurfacicResources\CNext\code\dictionary\CATSurfacicResources.iid
DAT/002/CUS .\win_b64\resources\graphic\AxisSystem.feat|.\CATSurfacicResources\CNext\resources\graphic\AxisSystem.feat
DAT/002/CUS .\win_b64\resources\graphic\CATAxisSystemBase.feat|.\CATSurfacicResources\CNext\resources\graphic\CATAxisSystemBase.feat
DAT/002/CUS .\win_b64\resources\graphic\CATPSDConcept.feat|.\CATSurfacicResources\CNext\resources\graphic\CATPSDConcept.feat
DAT/002/CUS .\win_b64\resources\graphic\CATPSDConceptTool.feat|.\CATSurfacicResources\CNext\resources\graphic\CATPSDConceptTool.feat
DAT/002/CUS .\win_b64\resources\graphic\Tesselate.feat|.\CATSurfacicResources\CNext\resources\graphic\Tesselate.feat
@type=codeFramework
@built=true
