!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATEngSystemDbServerClientIC.script|.\CATEngSystemDbServerClient
BTV/002/CUS .\win_b64\code\productIC\CATEngSystemDbServerClientIC.xml|.\CATEngSystemDbServerClient
RTV/002/DSI .\win_b64\code\productIC\CATEngSystemDbServerClientIC.required|.\CATEngSystemDbServerClient
CSC/002/DSI .\CATEngSystemDbServerClient\IdentityCard\Objects\win_b64\mkcsc\CATEngSystemDbServerClient.cscdb|.\CATEngSystemDbServerClient
DAT/002/CUS .\win_b64\code\dictionary\CATEngSystemDbServerClient.dic|.\CATEngSystemDbServerClient\CNext\code\dictionary\CATEngSystemDbServerClient.dic
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEngSystemDbServClient.CATNls|.\CATEngSystemDbServerClient\CNext\resources\msgcatalog\CATEngSystemDbServClient.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEngSystemDbServClient.CATNls|.\CATEngSystemDbServerClient\CNext\resources\msgcatalog\CATEngSystemDbServClient.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEngSystemDbServClient.CATNls|.\CATEngSystemDbServerClient\CNext\resources\msgcatalog\CATEngSystemDbServClient.CATNls
@type=codeFramework
@built=true
