!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PrjMngtInterfacesIC.script|.\PrjMngtInterfaces
BTV/002/CUS .\win_b64\code\productIC\PrjMngtInterfacesIC.xml|.\PrjMngtInterfaces
RTV/002/DSI .\win_b64\code\productIC\PrjMngtInterfacesIC.required|.\PrjMngtInterfaces
CSC/002/DSI .\PrjMngtInterfaces\IdentityCard\Objects\win_b64\mkcsc\PrjMngtInterfaces.cscdb|.\PrjMngtInterfaces
DAT/002/CUS .\win_b64\code\dictionary\PrjMngtInterfaces.dic|.\PrjMngtInterfaces\CNext\code\dictionary\PrjMngtInterfaces.dic
DAT/002/CUS .\win_b64\code\dictionary\PrjMngtInterfaces.iid|.\PrjMngtInterfaces\CNext\code\dictionary\PrjMngtInterfaces.iid
DAT/002/CUS .\win_b64\reffiles\disciplines\Application.dtd|.\PrjMngtInterfaces\CNext\reffiles\disciplines\Application.dtd
DAT/002/CUS .\win_b64\reffiles\disciplines\Project.dtd|.\PrjMngtInterfaces\CNext\reffiles\disciplines\Project.dtd
@type=codeFramework
@built=true
