!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATJavaBridgeIC.script|.\CATJavaBridge
BTV/002/CUS .\win_b64\code\productIC\CATJavaBridgeIC.xml|.\CATJavaBridge
RTV/002/DSI .\win_b64\code\productIC\CATJavaBridgeIC.required|.\CATJavaBridge
CSC/002/DSI .\CATJavaBridge\IdentityCard\Objects\win_b64\mkcsc\CATJavaBridge.cscdb|.\CATJavaBridge
DAT/002/CUS .\win_b64\code\dictionary\CATJavaBridge.dic|.\CATJavaBridge\CNext\code\dictionary\CATJavaBridge.dic
DAT/002/CUS .\win_b64\resources\msgcatalog\CATJNIBridge.CATNls|.\CATJavaBridge\CNext\resources\msgcatalog\CATJNIBridge.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATJNIBridge.CATNls|.\CATJavaBridge\CNext\resources\msgcatalog\CATJNIBridge.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATJNIBridge.CATNls|.\CATJavaBridge\CNext\resources\msgcatalog\CATJNIBridge.CATNls
@type=codeFramework
@built=true
