!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATJSystemIC.script|.\CATJSystem
BTV/002/CUS .\win_b64\code\productIC\CATJSystemIC.xml|.\CATJSystem
RTV/002/DSI .\win_b64\code\productIC\CATJSystemIC.required|.\CATJSystem
CSC/002/DSI .\CATJSystem\IdentityCard\Objects\win_b64\mkcsc\CATJSystem.cscdb|.\CATJSystem
IDA/002/DSI .\win_b64\code\command\CATJsyMiniServer.sh|.\CATJSystem\CNext.internal\code\command\CATJsyMiniServer.sh
IDA/002/DSI .\win_b64\docs\javacommon\classes12.zip|.\CATJSystem\CNext.internal\docs\javacommon\classes12.zip
DAT/002/CUS .\win_b64\docs\javacommon\CATJsyDataSource.jar|.\CATJSystem\CNext\docs\javacommon\CATJsyDataSource.jar
DAT/002/CUS .\win_b64\docs\javaserver\orb_noParentClassLoadingForPrefixes.txt|.\CATJSystem\CNext\docs\javaserver\orb_noParentClassLoadingForPrefixes.txt
DAT/002/CUS .\win_b64\resources\msgcatalog\CATJSystem.CATNls|.\CATJSystem\CNext\resources\msgcatalog\CATJSystem.CATNls
DAT/002/CUS .\win_b64\resources\podriver\File.XMLPODriver|.\CATJSystem\CNext\resources\podriver\File.XMLPODriver
DAT/002/CUS .\win_b64\resources\podriver\Import.XMLPODriver|.\CATJSystem\CNext\resources\podriver\Import.XMLPODriver
DAT/002/CUS .\win_b64\resources\podriver\LDAP.XMLPODriver|.\CATJSystem\CNext\resources\podriver\LDAP.XMLPODriver
DAT/002/CUS .\win_b64\resources\server\CATJsyEventLog.XMLServer|.\CATJSystem\CNext\resources\server\CATJsyEventLog.XMLServer
DAT/002/CUS .\win_b64\resources\server\CATJsyLM.XMLServer|.\CATJSystem\CNext\resources\server\CATJsyLM.XMLServer
DAT/002/CUS .\win_b64\resources\server\CATJsyOdtInit.XMLServer|.\CATJSystem\CNext\resources\server\CATJsyOdtInit.XMLServer
DAT/002/CUS .\win_b64\resources\server\CATJsyPO.XMLServer|.\CATJSystem\CNext\resources\server\CATJsyPO.XMLServer
DAT/002/CUS .\win_b64\resources\servlet\file.XMLServlet|.\CATJSystem\CNext\resources\servlet\file.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\filenocache.XMLServlet|.\CATJSystem\CNext\resources\servlet\filenocache.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\logout.XMLServlet|.\CATJSystem\CNext\resources\servlet\logout.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\msg.XMLServlet|.\CATJSystem\CNext\resources\servlet\msg.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\odt.XMLServlet|.\CATJSystem\CNext\resources\servlet\odt.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\reporting.XMLServlet|.\CATJSystem\CNext\resources\servlet\reporting.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\setting.XMLServlet|.\CATJSystem\CNext\resources\servlet\setting.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\upload.XMLServlet|.\CATJSystem\CNext\resources\servlet\upload.XMLServlet
DAT/002/CUS .\win_b64\resources\servlet\uploadhtml.XMLServlet|.\CATJSystem\CNext\resources\servlet\uploadhtml.XMLServlet
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATJSystem.CATNls|.\CATJSystem\CNext\resources\msgcatalog\CATJSystem.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATJSystem.CATNls|.\CATJSystem\CNext\resources\msgcatalog\CATJSystem.CATNls
@type=codeFramework
@built=true
