!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\CATPrtTechResOutputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\CATTerTechResClnError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\PartDesignTRNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\TechnoResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\French\CATPrtTechResOutputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\French\CATTerTechResClnError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\French\PartDesignTRNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\French\TechnoResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\German\CATPrtTechResOutputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\German\CATTerTechResClnError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\German\PartDesignTRNLS.CATNls
