!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\GeometricObjects.iid|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\code\dictionary\GeometricObjects.iid
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\CATGeometricObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\GeoObErrors.txt|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\German\GeoObErrors.txt
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\GeoObErrors.txt|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\GeoObErrors.txt
RTV/000/CUS .\win_b64\resources\msgcatalog\RootContainer.CATCX_CHECKUP.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\RootContainer.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\French\CATGeometricObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\German\CATGeometricObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATGeometricObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGeometricObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGeometricObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGeometricObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGeometricObjects.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\CATGeometricObjects.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGeometricObjects.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\CATGeometricObjects.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\RootContainer.CATCX_CHECKUP.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\RootContainer.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\RootContainer.CATCX_CHECKUP.CATNls|.\GeometricObjects\GeometricObjectsRscCNext.m\src\CNext\resources\msgcatalog\RootContainer.CATCX_CHECKUP.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
