!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\CATech\CATCGMPick.bmp|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\code\CATech\CATCGMPick.bmp
RTV/000/CUS .\win_b64\code\CATech\CATCGMPick_CATech.Channel|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\code\CATech\CATCGMPick_CATech.Channel
RTV/000/CUS .\win_b64\code\dictionary\BasicTopologicalOpe.iid|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\code\dictionary\BasicTopologicalOpe.iid
RTV/000/CUS .\win_b64\resources\msgcatalog\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\CATBasicTopologicalOpe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\French\CATBasicTopologicalOpe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\German\CATBasicTopologicalOpe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATBasicTopologicalOpe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATBasicTopologicalOpe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATBasicTopologicalOpe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATBasicTopologicalOpe.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATBasicTopologicalOpe.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\CATBasicTopologicalOpe.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATBasicTopologicalOpe.CATNls|.\BasicTopologicalOpe\BasicTopologicalOpeRscCNext.m\src\CNext\resources\msgcatalog\CATBasicTopologicalOpe.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
