!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\AssemblyIC.script|.\Assembly
BTV/002/CUS .\win_b64\code\productIC\AssemblyIC.xml|.\Assembly
RTV/002/DSI .\win_b64\code\productIC\AssemblyIC.required|.\Assembly
CSC/002/DSI .\Assembly\IdentityCard\Objects\win_b64\mkcsc\Assembly.cscdb|.\Assembly
DAT/002/CUS .\win_b64\code\dictionary\Assembly.dic|.\Assembly\CNext\code\dictionary\Assembly.dic
DAT/002/CUS .\win_b64\code\dictionary\Assembly.iid|.\Assembly\CNext\code\dictionary\Assembly.iid
DAT/002/CUS .\win_b64\reffiles\Interop\ApplicativeAttributes\Assembly1.xml|.\Assembly\CNext\reffiles\Interop\ApplicativeAttributes\Assembly1.xml
DAT/002/CUS .\win_b64\resources\graphic\AsmCst.feat|.\Assembly\CNext\resources\graphic\AsmCst.feat
DAT/002/CUS .\win_b64\resources\graphic\CATAsmWeldPlanner.feat|.\Assembly\CNext\resources\graphic\CATAsmWeldPlanner.feat
DAT/002/CUS .\win_b64\VBScript\AssemblyConstraints\SelectBrokenConstaints.catvbs|.\Assembly\CNext\VBScript\AssemblyConstraints\SelectBrokenConstaints.catvbs
@type=codeFramework
@built=true
