!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\KnowledgeEngineOMIC.script|.\KnowledgeEngineOM
BTV/002/CUS .\win_b64\code\productIC\KnowledgeEngineOMIC.xml|.\KnowledgeEngineOM
RTV/002/DSI .\win_b64\code\productIC\KnowledgeEngineOMIC.required|.\KnowledgeEngineOM
CSC/002/DSI .\KnowledgeEngineOM\IdentityCard\Objects\win_b64\mkcsc\KnowledgeEngineOM.cscdb|.\KnowledgeEngineOM
DAT/002/CUS .\win_b64\code\dictionary\KnowledgeEngineOM.dic|.\KnowledgeEngineOM\CNext\code\dictionary\KnowledgeEngineOM.dic
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKnowledgeEngineOMErrors.CATNls|.\KnowledgeEngineOM\CNext\resources\msgcatalog\CATKnowledgeEngineOMErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKnowledgeEngineOMErrors.CATNls|.\KnowledgeEngineOM\CNext\resources\msgcatalog\CATKnowledgeEngineOMErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKnowledgeEngineOMErrors.CATNls|.\KnowledgeEngineOM\CNext\resources\msgcatalog\CATKnowledgeEngineOMErrors.CATNls
@type=codeFramework
@built=true
