!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATRoutableIC.script|.\CATRoutable
BTV/002/CUS .\win_b64\code\productIC\CATRoutableIC.xml|.\CATRoutable
RTV/002/DSI .\win_b64\code\productIC\CATRoutableIC.required|.\CATRoutable
CSC/002/DSI .\CATRoutable\IdentityCard\Objects\win_b64\mkcsc\CATRoutable.cscdb|.\CATRoutable
DAT/002/CUS .\win_b64\code\dictionary\CATRoutable.dic|.\CATRoutable\CNext\code\dictionary\CATRoutable.dic
DAT/002/CUS .\win_b64\code\dictionary\CATRoutable.iid|.\CATRoutable\CNext\code\dictionary\CATRoutable.iid
DAT/002/CUS .\win_b64\resources\graphic\CATRoutable.feat|.\CATRoutable\CNext\resources\graphic\CATRoutable.feat
DAT/002/CUS .\win_b64\resources\msgcatalog\CATClnRou.CATNls|.\CATRoutable\CNext\resources\msgcatalog\CATClnRou.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATRoutable.CATNls|.\CATRoutable\CNext\resources\msgcatalog\CATRoutable.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClnRou.CATNls|.\CATRoutable\CNext\resources\msgcatalog\CATClnRou.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClnRou.CATNls|.\CATRoutable\CNext\resources\msgcatalog\CATClnRou.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATRoutable.CATNls|.\CATRoutable\CNext\resources\msgcatalog\CATRoutable.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATRoutable.CATNls|.\CATRoutable\CNext\resources\msgcatalog\CATRoutable.CATNls
@type=codeFramework
@built=true
