!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModelerLive.dic|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\code\dictionary\MechanicalModelerLive.dic.CPP
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModelerLive.func|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\code\dictionary\MechanicalModelerLive.func
RTV/000/CUS .\win_b64\code\dictionary\MechanicalModelerLive.iid|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\code\dictionary\MechanicalModelerLive.iid
RTV/000/CUS .\win_b64\resources\graphic\MechModLiveShape.feat|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\graphic\MechModLiveShape.feat
RTV/000/CUS .\win_b64\resources\msgcatalog\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\MechModLiveShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\French\MechModLiveShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\German\MechModLiveShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\Italian\MechModLiveShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\Japanese\MechModLiveShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\Korean\MechModLiveShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\Russian\MechModLiveShapeNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\Simplified_Chinese\MechModLiveShapeNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\MechModLiveShapeNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\MechModLiveShapeNLS.CATNls|.\MechanicalModelerLive\MechanicalModelerLiveRSC.m\src\resource\resources\msgcatalog\MechModLiveShapeNLS.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
