!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CAT3DXmlExportToolsIC.script|.\CAT3DXmlExportTools
BTV/002/CUS .\win_b64\code\productIC\CAT3DXmlExportToolsIC.xml|.\CAT3DXmlExportTools
RTV/002/DSI .\win_b64\code\productIC\CAT3DXmlExportToolsIC.required|.\CAT3DXmlExportTools
CSC/002/DSI .\CAT3DXmlExportTools\IdentityCard\Objects\win_b64\mkcsc\CAT3DXmlExportTools.cscdb|.\CAT3DXmlExportTools
DAT/002/CUS .\win_b64\code\dictionary\CAT3DXmlExportTools.dic|.\CAT3DXmlExportTools\CNext\code\dictionary\CAT3DXmlExportTools.dic
DAT/002/CUS .\win_b64\code\dictionary\CAT3DXmlExportTools.fact|.\CAT3DXmlExportTools\CNext\code\dictionary\CAT3DXmlExportTools.fact
DAT/002/CUS .\win_b64\code\dictionary\CAT3DXmlExportTools.iid|.\CAT3DXmlExportTools\CNext\code\dictionary\CAT3DXmlExportTools.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\CAT3DXmlExportErrors.CATNls|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlExportErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAT3DXmlPropertyPageDlg.CATNls|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlPropertyPageDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAT3DXmlToolsOptionEdt.CATNls|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlToolsOptionEdt.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAT3DXmlToolsOptionEdt.CATRsc|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlToolsOptionEdt.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAT3DXmlExportErrors.CATNls|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlExportErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAT3DXmlExportErrors.CATNls|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlExportErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAT3DXmlPropertyPageDlg.CATNls|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlPropertyPageDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAT3DXmlPropertyPageDlg.CATNls|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlPropertyPageDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAT3DXmlToolsOptionEdt.CATNls|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlToolsOptionEdt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAT3DXmlToolsOptionEdt.CATNls|.\CAT3DXmlExportTools\CNext\resources\msgcatalog\CAT3DXmlToolsOptionEdt.CATNls
@type=codeFramework
@built=true
