!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\VPMInterfacesIC.script|.\VPMInterfaces
BTV/002/CUS .\win_b64\code\productIC\VPMInterfacesIC.xml|.\VPMInterfaces
RTV/002/DSI .\win_b64\code\productIC\VPMInterfacesIC.required|.\VPMInterfaces
CSC/002/DSI .\VPMInterfaces\IdentityCard\Objects\win_b64\mkcsc\VPMInterfaces.cscdb|.\VPMInterfaces
DAT/002/CUS .\win_b64\code\dictionary\VPMInterfaces.dic|.\VPMInterfaces\CNext\code\dictionary\VPMInterfaces.dic
DAT/002/CUS .\win_b64\code\dictionary\VPMInterfaces.iid|.\VPMInterfaces\CNext\code\dictionary\VPMInterfaces.iid
DAT/002/CUS .\win_b64\reffiles\ACTION.UE|.\VPMInterfaces\CNext\reffiles\ACTION.UE
DAT/002/CUS .\win_b64\reffiles\CONFIG.UE|.\VPMInterfaces\CNext\reffiles\CONFIG.UE
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVpmOBMsg|.\VPMInterfaces\CNext\resources\msgcatalog\CATVpmOBMsg
DAT/002/CUS .\win_b64\resources\msgcatalog\ENOVSessionListeners.CATRsc|.\VPMInterfaces\CNext\resources\msgcatalog\ENOVSessionListeners.CATRsc
@type=codeFramework
@built=true
