!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\ApplicationFrameIC.script|.\ApplicationFrame
BTV/002/CUS .\win_b64\code\productIC\ApplicationFrameIC.xml|.\ApplicationFrame
RTV/002/DSI .\win_b64\code\productIC\ApplicationFrameIC.required|.\ApplicationFrame
CSC/002/DSI .\ApplicationFrame\IdentityCard\Objects\win_b64\mkcsc\ApplicationFrame.cscdb|.\ApplicationFrame
DAT/002/CUS .\win_b64\code\bin\CATIAAppTypeLib.tlb|.\ApplicationFrame\CNext.specifics_win_b64\code\bin\CATIAAppTypeLib.tlb
DAT/002/CUS .\win_b64\code\command\RunNs.sh|.\ApplicationFrame\CNext\code\command\RunNs.sh
DAT/002/CUS .\win_b64\code\dictionary\ApplicationFrame.clsid|.\ApplicationFrame\CNext\code\dictionary\ApplicationFrame.clsid
DAT/002/CUS .\win_b64\code\dictionary\ApplicationFrame.dic|.\ApplicationFrame\CNext\code\dictionary\ApplicationFrame.dic
DAT/002/CUS .\win_b64\code\dictionary\ApplicationFrame.iid|.\ApplicationFrame\CNext\code\dictionary\ApplicationFrame.iid
DAT/002/CUS .\win_b64\resources\graphic\I_AccessSeparator.bmp|.\ApplicationFrame\CNext\resources\graphic\I_AccessSeparator.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\blueball.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\blueball.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_blankP3.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_blankP3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GenXmlWorkshop.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_GenXmlWorkshop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_HelpOnPanel.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_HelpOnPanel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMAdvancedSearch.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMAdvancedSearch.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMCommunity.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMCommunity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMConnectivity.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMConnectivity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMExplore.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMExplore.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMImpactedBy.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMImpactedBy.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMImpactsOn.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMImpactsOn.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMPowerUpdateAssistant.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMPowerUpdateAssistant.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMPublications.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMPublications.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMReview.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMReview.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMSaveInDatabase.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMSaveInDatabase.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMSearchByVolume.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMSearchByVolume.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMSearchFor3DParts.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMSearchFor3DParts.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMSearchForDocuments.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMSearchForDocuments.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_PLMWorkingDeskEnvironment.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_PLMWorkingDeskEnvironment.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_StateCommandViewer.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_StateCommandViewer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ToLeft.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_ToLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ToRight.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_ToRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_UserWorkCtx.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_UserWorkCtx.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_UserWorkPanel.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_UserWorkPanel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAsDevelopmentSolutions.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_WkAsDevelopmentSolutions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkbInterdiction.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_WkbInterdiction.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkNvDevelopmentSolutions.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_WkNvDevelopmentSolutions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WorkbenchesSubCategory.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\I_WorkbenchesSubCategory.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IconBox.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\IconBox.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_UserWorkPanel.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\IF_UserWorkPanel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkAsDevelopmentSolutions.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\IF_WkAsDevelopmentSolutions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkNvDevelopmentSolutions.bmp|.\ApplicationFrame\CNext\resources\graphic\icons\IF_WkNvDevelopmentSolutions.bmp
