!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATClnDrwFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackageDrwDressUpPackage.CATRsc|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPackageDrwDressUpPackage.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackageDrwGenPackage.CATRsc|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPackageDrwGenPackage.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackageDrwMasterPackage.CATRsc|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPackageDrwMasterPackage.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPackageDrwPackage.CATRsc|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPackageDrwPackage.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPatternFrameChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPatternTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATSheetVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATTextDialogWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\French\CATClnDrwFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\French\CATPatternFrameChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\French\CATPatternTable.CATNls
