!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PSNInteroperabilityIC.script|.\PSNInteroperability
BTV/002/CUS .\win_b64\code\productIC\PSNInteroperabilityIC.xml|.\PSNInteroperability
RTV/002/DSI .\win_b64\code\productIC\PSNInteroperabilityIC.required|.\PSNInteroperability
CSC/002/DSI .\PSNInteroperability\IdentityCard\Objects\win_b64\mkcsc\PSNInteroperability.cscdb|.\PSNInteroperability
DAT/002/CUS .\win_b64\code\dictionary\PSNInteroperability.dic|.\PSNInteroperability\CNext\code\dictionary\PSNInteroperability.dic
DAT/002/CUS .\win_b64\code\dictionary\PSNInteroperability.iid|.\PSNInteroperability\CNext\code\dictionary\PSNInteroperability.iid
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ReportingPDM.bmp|.\PSNInteroperability\CNext\resources\graphic\icons\normal\I_ReportingPDM.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VPMSave.bmp|.\PSNInteroperability\CNext\resources\graphic\icons\normal\I_VPMSave.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VPMSync.bmp|.\PSNInteroperability\CNext\resources\graphic\icons\normal\I_VPMSync.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ReportingPDM.bmp|.\PSNInteroperability\CNext\resources\graphic\icons\small\I_ReportingPDM.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VPMSave.bmp|.\PSNInteroperability\CNext\resources\graphic\icons\small\I_VPMSave.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VPMSync.bmp|.\PSNInteroperability\CNext\resources\graphic\icons\small\I_VPMSync.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPinCmdHeader.CATNls|.\PSNInteroperability\CNext\resources\msgcatalog\CATPinCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPinCmdHeader.CATRsc|.\PSNInteroperability\CNext\resources\msgcatalog\CATPinCmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVPMSyncPanel.CATNls|.\PSNInteroperability\CNext\resources\msgcatalog\CATVPMSyncPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVPMSyncPanel.CATRsc|.\PSNInteroperability\CNext\resources\msgcatalog\CATVPMSyncPanel.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPinCmdHeader.CATNls|.\PSNInteroperability\CNext\resources\msgcatalog\CATPinCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPinCmdHeader.CATNls|.\PSNInteroperability\CNext\resources\msgcatalog\CATPinCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVPMSyncPanel.CATNls|.\PSNInteroperability\CNext\resources\msgcatalog\CATVPMSyncPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVPMSyncPanel.CATNls|.\PSNInteroperability\CNext\resources\msgcatalog\CATVPMSyncPanel.CATNls
@type=codeFramework
@built=true
