!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATIADataBasicsIC.script|.\CATIADataBasics
BTV/002/CUS .\win_b64\code\productIC\CATIADataBasicsIC.xml|.\CATIADataBasics
RTV/002/DSI .\win_b64\code\productIC\CATIADataBasicsIC.required|.\CATIADataBasics
CSC/002/DSI .\CATIADataBasics\IdentityCard\Objects\win_b64\mkcsc\CATIADataBasics.cscdb|.\CATIADataBasics
DAT/002/CUS .\win_b64\code\bin\cilkrts20.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\cilkrts20.dll
DAT/002/CUS .\win_b64\code\bin\ifdlg100.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\ifdlg100.dll
DAT/002/CUS .\win_b64\code\bin\libchkp.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libchkp.dll
DAT/002/CUS .\win_b64\code\bin\libicaf.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libicaf.dll
DAT/002/CUS .\win_b64\code\bin\libifcoremd.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libifcoremd.dll
DAT/002/CUS .\win_b64\code\bin\libifcorert.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libifcorert.dll
DAT/002/CUS .\win_b64\code\bin\libifportmd.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libifportmd.dll
DAT/002/CUS .\win_b64\code\bin\libiomp5md.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libiomp5md.dll
DAT/002/CUS .\win_b64\code\bin\libiompstubs5md.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libiompstubs5md.dll
DAT/002/CUS .\win_b64\code\bin\libirngmd.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libirngmd.dll
DAT/002/CUS .\win_b64\code\bin\libmmd.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libmmd.dll
DAT/002/CUS .\win_b64\code\bin\libmmdd.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libmmdd.dll
DAT/002/CUS .\win_b64\code\bin\libmpx.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\libmpx.dll
DAT/002/CUS .\win_b64\code\bin\svml_dispmd.dll|.\CATIADataBasics\CNext.specifics_win_b64\code\bin\svml_dispmd.dll
DAT/002/CUS .\win_b64\code\dictionary\CATIADataBasics.iid|.\CATIADataBasics\CNext\code\dictionary\CATIADataBasics.iid
@type=codeFramework
@built=true
