!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATDataCompatibilityInfraIC.script|.\CATDataCompatibilityInfra
BTV/002/CUS .\win_b64\code\productIC\CATDataCompatibilityInfraIC.xml|.\CATDataCompatibilityInfra
RTV/002/DSI .\win_b64\code\productIC\CATDataCompatibilityInfraIC.required|.\CATDataCompatibilityInfra
CSC/002/DSI .\CATDataCompatibilityInfra\IdentityCard\Objects\win_b64\mkcsc\CATDataCompatibilityInfra.cscdb|.\CATDataCompatibilityInfra
DAT/002/CUS .\win_b64\code\dictionary\CATDataCompatibilityInfra.dic|.\CATDataCompatibilityInfra\CNext\code\dictionary\CATDataCompatibilityInfra.dic
DAT/002/CUS .\win_b64\resources\msgcatalog\BatchInputManagement.CATNls|.\CATDataCompatibilityInfra\CNext\resources\msgcatalog\BatchInputManagement.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCheckReport.CATNls|.\CATDataCompatibilityInfra\CNext\resources\msgcatalog\CATCheckReport.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\BatchInputManagement.CATNls|.\CATDataCompatibilityInfra\CNext\resources\msgcatalog\BatchInputManagement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\BatchInputManagement.CATNls|.\CATDataCompatibilityInfra\CNext\resources\msgcatalog\BatchInputManagement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCheckReport.CATNls|.\CATDataCompatibilityInfra\CNext\resources\msgcatalog\CATCheckReport.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCheckReport.CATNls|.\CATDataCompatibilityInfra\CNext\resources\msgcatalog\CATCheckReport.CATNls
@type=codeFramework
@built=true
