!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\PLMSecuritySSOCClientIC.script|.\PLMSecuritySSOCClient
BTV/002/CUS .\win_b64\code\productIC\PLMSecuritySSOCClientIC.xml|.\PLMSecuritySSOCClient
RTV/002/DSI .\win_b64\code\productIC\PLMSecuritySSOCClientIC.required|.\PLMSecuritySSOCClient
CSC/002/DSI .\PLMSecuritySSOCClient\IdentityCard\Objects\win_b64\mkcsc\PLMSecuritySSOCClient.cscdb|.\PLMSecuritySSOCClient
DAT/002/CUS .\win_b64\code\dictionary\PLMSecuritySSOCClient.dic|.\PLMSecuritySSOCClient\CNext\code\dictionary\PLMSecuritySSOCClient.dic
DAT/002/CUS .\win_b64\code\dictionary\PLMSecuritySSOCClient.iid|.\PLMSecuritySSOCClient\CNext\code\dictionary\PLMSecuritySSOCClient.iid
DAT/002/CUS .\win_b64\resources\msgcatalog\PLMSSOClient.CATNls|.\PLMSecuritySSOCClient\CNext\resources\msgcatalog\PLMSSOClient.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\PLMSSOClient.CATNls|.\PLMSecuritySSOCClient\CNext\resources\msgcatalog\PLMSSOClient.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\PLMSSOClient.CATNls|.\PLMSecuritySSOCClient\CNext\resources\msgcatalog\PLMSSOClient.CATNls
@type=codeFramework
@built=true
