!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\GSM3DTagNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\GSM3DTagNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\GSM3DTagNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\Italian\GSM3DTagNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\GSM3DTagNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\GSM3DTagNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\GSM3DTagNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\GSM3DTagNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\GSM3DTagNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\GSM3DTagNLS.CATNls|.\CATGSM3DTag\CATGSM3DTagResourcesRscCNext.m\src\CNext\resources\msgcatalog\GSM3DTagNLS.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
