!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\CATOsmParserError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\French\CATOsmParserError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\German\CATOsmParserError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\Italian\CATOsmParserError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\Japanese\CATOsmParserError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\Korean\CATOsmParserError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\Russian\CATOsmParserError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATOsmParserError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\CATOsmParserError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOsmParserError.CATNls|.\ObjectSpecsTools\ObjectSpecsToolsRSC.m\src\resources\msgcatalog\CATOsmParserError.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
