!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\DraftingBaseCommandsIC.script|.\DraftingBaseCommands
BTV/002/CUS .\win_b64\code\productIC\DraftingBaseCommandsIC.xml|.\DraftingBaseCommands
RTV/002/DSI .\win_b64\code\productIC\DraftingBaseCommandsIC.required|.\DraftingBaseCommands
CSC/002/DSI .\DraftingBaseCommands\IdentityCard\Objects\win_b64\mkcsc\DraftingBaseCommands.cscdb|.\DraftingBaseCommands
DAT/002/CUS .\win_b64\code\dictionary\DraftingBaseCommands.dic|.\DraftingBaseCommands\CNext\code\dictionary\DraftingBaseCommands.dic
DAT/002/CUS .\win_b64\code\dictionary\DraftingBaseCommands.iid|.\DraftingBaseCommands\CNext\code\dictionary\DraftingBaseCommands.iid
DAT/002/CUS .\win_b64\resources\graphic\I_D3M_OkButton_On.png|.\DraftingBaseCommands\CNext\resources\graphic\I_D3M_OkButton_On.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcBackView_32.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcBackView_32.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcBottomView_32.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcBottomView_32.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingBackClippingMode.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingBackClippingMode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingBoxClippingMode.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingBoxClippingMode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingCenterAndDimensions.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingCenterAndDimensions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingDisplayBackClipTool.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingDisplayBackClipTool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingDisplayClipBackClipTool.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingDisplayClipBackClipTool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingDisplayClipTool.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingDisplayClipTool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingRotate.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingRotate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingSliceClippingMode.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingSliceClippingMode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingSnapClipTool.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingSnapClipTool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingTranslateCanonical.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingTranslateCanonical.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingTranslatePlaneToBB.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingTranslatePlaneToBB.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingTranslatePlaneToGeom.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingTranslatePlaneToGeom.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingVolumeBreakoutMode.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingVolumeBreakoutMode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcClippingVolumeClippingMode.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcClippingVolumeClippingMode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcFrontView_32.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcFrontView_32.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcIsoView_32.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcIsoView_32.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcLeftView_32.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcLeftView_32.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcNoClipping.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcNoClipping.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcRightView_32.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcRightView_32.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DbcTopView_32.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_DbcTopView_32.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_RemoveLineOn.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_RemoveLineOn.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_contact_bar.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_contact_bar.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_line.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_line.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_new_contact_0.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_new_contact_0.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_new_contact_1.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_new_contact_1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_new_contact_2.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_new_contact_2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_new_contact_3.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_new_contact_3.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_new_type1.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_new_type1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_new_type2.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_new_type2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_new_type3.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_new_type3.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_rough_new_type4.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_rough_new_type4.png
