!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\VPMServicesIC.script|.\VPMServices
BTV/002/CUS .\win_b64\code\productIC\VPMServicesIC.xml|.\VPMServices
RTV/002/DSI .\win_b64\code\productIC\VPMServicesIC.required|.\VPMServices
CSC/002/DSI .\VPMServices\IdentityCard\Objects\win_b64\mkcsc\VPMServices.cscdb|.\VPMServices
DAT/002/CUS .\win_b64\code\dictionary\ChangeStatusPnO.xml|.\VPMServices\CNext\code\dictionary\ChangeStatusPnO.xml
DAT/002/CUS .\win_b64\code\dictionary\VPMServices.dic|.\VPMServices\CNext\code\dictionary\VPMServices.dic
DAT/002/CUS .\win_b64\code\dictionary\VPMServices.iid|.\VPMServices\CNext\code\dictionary\VPMServices.iid
DAT/002/CUS .\win_b64\resources\defaultsetting\VPMAdmin.CATSettings|.\VPMServices\CNext\resources\defaultsetting\VPMAdmin.CATSettings
@type=codeFramework
@built=true
