!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATAnnotationModelerUIIC.script|.\CATAnnotationModelerUI
BTV/002/CUS .\win_b64\code\productIC\CATAnnotationModelerUIIC.xml|.\CATAnnotationModelerUI
RTV/002/DSI .\win_b64\code\productIC\CATAnnotationModelerUIIC.required|.\CATAnnotationModelerUI
CSC/002/DSI .\CATAnnotationModelerUI\IdentityCard\Objects\win_b64\mkcsc\CATAnnotationModelerUI.cscdb|.\CATAnnotationModelerUI
DAT/002/CUS .\win_b64\code\dictionary\CATAnnotationModelerUI.dic|.\CATAnnotationModelerUI\CNext\code\dictionary\CATAnnotationModelerUI.dic
DAT/002/CUS .\win_b64\resources\graphic\AllowedNumericalFormats.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\AllowedNumericalFormats.bmp
DAT/002/CUS .\win_b64\resources\graphic\AllowedTextFonts.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\AllowedTextFonts.bmp
DAT/002/CUS .\win_b64\resources\graphic\AllowedTextFontSizes.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\AllowedTextFontSizes.bmp
DAT/002/CUS .\win_b64\resources\graphic\AllowedToleranceFormats.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\AllowedToleranceFormats.bmp
DAT/002/CUS .\win_b64\resources\graphic\BlackFilledSquare.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\BlackFilledSquare.bmp
DAT/002/CUS .\win_b64\resources\graphic\BlankBckgActivated.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\BlankBckgActivated.bmp
DAT/002/CUS .\win_b64\resources\graphic\BlankBckgAroundSensitivePoint.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\BlankBckgAroundSensitivePoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\BlankBckgExtendToFrame.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\BlankBckgExtendToFrame.bmp
DAT/002/CUS .\win_b64\resources\graphic\BlankBckgSymbolMargin.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\BlankBckgSymbolMargin.bmp
DAT/002/CUS .\win_b64\resources\graphic\BlankBckgValueMargin.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\BlankBckgValueMargin.bmp
DAT/002/CUS .\win_b64\resources\graphic\CalloutArrowAngle.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CalloutArrowAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\CalloutArrowLength.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CalloutArrowLength.bmp
DAT/002/CUS .\win_b64\resources\graphic\ChamferFramingMode.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\ChamferFramingMode.bmp
DAT/002/CUS .\win_b64\resources\graphic\ChamferSeparatorheight.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\ChamferSeparatorheight.bmp
DAT/002/CUS .\win_b64\resources\graphic\CircleArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CircleArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\ClosedArrowAngle.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\ClosedArrowAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\ClosedArrowLength.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\ClosedArrowLength.bmp
DAT/002/CUS .\win_b64\resources\graphic\ClosedCircleArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\ClosedCircleArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\CrossArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CrossArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\CrossedCircleArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CrossedCircleArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\CUMDimoffset.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CUMDimoffset.bmp
DAT/002/CUS .\win_b64\resources\graphic\CUMDimVjusti.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CUMDimVjusti.bmp
DAT/002/CUS .\win_b64\resources\graphic\CumulateDimensionExtDisplay.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CumulateDimensionExtDisplay.bmp
DAT/002/CUS .\win_b64\resources\graphic\CumulateExtensionLength2.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CumulateExtensionLength2.bmp
DAT/002/CUS .\win_b64\resources\graphic\CumulateExtensionLength3.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CumulateExtensionLength3.bmp
DAT/002/CUS .\win_b64\resources\graphic\CumulateExtensionLength4.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CumulateExtensionLength4.bmp
DAT/002/CUS .\win_b64\resources\graphic\CumulateExtensionLength6.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CumulateExtensionLength6.bmp
DAT/002/CUS .\win_b64\resources\graphic\CumulateSymbols.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\CumulateSymbols.bmp
DAT/002/CUS .\win_b64\resources\graphic\DatumFeature.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DatumFeature.bmp
DAT/002/CUS .\win_b64\resources\graphic\DefaultNumericalFormat.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DefaultNumericalFormat.bmp
DAT/002/CUS .\win_b64\resources\graphic\DefaultTextFont.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DefaultTextFont.bmp
DAT/002/CUS .\win_b64\resources\graphic\DefaultTextFontSize.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DefaultTextFontSize.bmp
DAT/002/CUS .\win_b64\resources\graphic\DefaultToleranceFormat.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DefaultToleranceFormat.bmp
DAT/002/CUS .\win_b64\resources\graphic\DiameterOneSymbExtReachCenter.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DiameterOneSymbExtReachCenter.bmp
DAT/002/CUS .\win_b64\resources\graphic\DiameterOneSymbIntReachCenter.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DiameterOneSymbIntReachCenter.bmp
DAT/002/CUS .\win_b64\resources\graphic\DimAssociatedTextsPostioning.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DimAssociatedTextsPostioning.bmp
DAT/002/CUS .\win_b64\resources\graphic\DimAssociatedTextsPostioning2.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DimAssociatedTextsPostioning2.bmp
DAT/002/CUS .\win_b64\resources\graphic\DimAssociatedTextsPostioning3.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DimAssociatedTextsPostioning3.bmp
DAT/002/CUS .\win_b64\resources\graphic\DimLineDimTextposition.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DimLineDimTextposition.bmp
DAT/002/CUS .\win_b64\resources\graphic\DimLineDimTextSpacing.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DimLineDimTextSpacing.bmp
DAT/002/CUS .\win_b64\resources\graphic\DimLineExtentConstant.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DimLineExtentConstant.bmp
DAT/002/CUS .\win_b64\resources\graphic\DimLineExtentTail.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DimLineExtentTail.bmp
