!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATJWSNameServerIC.script|.\CATJWSNameServer
BTV/002/CUS .\win_b64\code\productIC\CATJWSNameServerIC.xml|.\CATJWSNameServer
RTV/002/DSI .\win_b64\code\productIC\CATJWSNameServerIC.required|.\CATJWSNameServer
CSC/002/DSI .\CATJWSNameServer\IdentityCard\Objects\win_b64\mkcsc\CATJWSNameServer.cscdb|.\CATJWSNameServer
DAT/002/CUS .\win_b64\resources\dialog\ServiceDirectory.XMLDlg|.\CATJWSNameServer\CNext\resources\dialog\ServiceDirectory.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\ServiceDirectoryInquiry.XMLDlg|.\CATJWSNameServer\CNext\resources\dialog\ServiceDirectoryInquiry.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\ServiceDirectoryPublish.XMLDlg|.\CATJWSNameServer\CNext\resources\dialog\ServiceDirectoryPublish.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\ServiceDirectorySettings.XMLDlg|.\CATJWSNameServer\CNext\resources\dialog\ServiceDirectorySettings.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\UDDI.XMLDlg|.\CATJWSNameServer\CNext\resources\dialog\UDDI.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\UDDIInquiry.XMLDlg|.\CATJWSNameServer\CNext\resources\dialog\UDDIInquiry.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\UDDIPublish.XMLDlg|.\CATJWSNameServer\CNext\resources\dialog\UDDIPublish.XMLDlg
DAT/002/CUS .\win_b64\resources\dialog\UDDISettings.XMLDlg|.\CATJWSNameServer\CNext\resources\dialog\UDDISettings.XMLDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\ServiceDirectory.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectory.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ServiceDirectoryInquiry.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectoryInquiry.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ServiceDirectoryPublish.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectoryPublish.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ServiceDirectorySettings.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectorySettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\UDDI.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDI.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\UDDIInquiry.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDIInquiry.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\UDDIPublish.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDIPublish.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\UDDISettings.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDISettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ServiceDirectory.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectory.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ServiceDirectory.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectory.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ServiceDirectoryInquiry.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectoryInquiry.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ServiceDirectoryInquiry.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectoryInquiry.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ServiceDirectoryPublish.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectoryPublish.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ServiceDirectoryPublish.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectoryPublish.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ServiceDirectorySettings.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectorySettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ServiceDirectorySettings.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\ServiceDirectorySettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\UDDI.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDI.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\UDDI.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDI.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\UDDIInquiry.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDIInquiry.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\UDDIInquiry.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDIInquiry.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\UDDIPublish.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDIPublish.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\UDDIPublish.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDIPublish.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\UDDISettings.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDISettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\UDDISettings.CATNls|.\CATJWSNameServer\CNext\resources\msgcatalog\UDDISettings.CATNls
@type=codeFramework
@built=true
