!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\CATTechnologicalPackageUIIC.script|.\CATTechnologicalPackageUI
BTV/002/CUS .\win_b64\code\productIC\CATTechnologicalPackageUIIC.xml|.\CATTechnologicalPackageUI
RTV/002/DSI .\win_b64\code\productIC\CATTechnologicalPackageUIIC.required|.\CATTechnologicalPackageUI
CSC/002/DSI .\CATTechnologicalPackageUI\IdentityCard\Objects\win_b64\mkcsc\CATTechnologicalPackageUI.cscdb|.\CATTechnologicalPackageUI
DAT/002/CUS .\win_b64\code\dictionary\CATTechnologicalPackageUI.dic|.\CATTechnologicalPackageUI\CNext\code\dictionary\CATTechnologicalPackageUI.dic
DAT/002/CUS .\win_b64\code\dictionary\CATTPUIPropEdit.fact|.\CATTechnologicalPackageUI\CNext\code\dictionary\CATTPUIPropEdit.fact
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTPUICommandHeader.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICommandHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTPUICreationCmd.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICreationCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTPUICreationCmd.CATRsc|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICreationCmd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTPUICurrentCmd.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICurrentCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTPUIPropertiesFrame.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUIPropertiesFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTPUIPropertiesFrame.CATRsc|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUIPropertiesFrame.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTPUICommandHeader.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICommandHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTPUICommandHeader.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICommandHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTPUICreationCmd.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICreationCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTPUICreationCmd.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICreationCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTPUICurrentCmd.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICurrentCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTPUICurrentCmd.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUICurrentCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTPUIPropertiesFrame.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUIPropertiesFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTPUIPropertiesFrame.CATNls|.\CATTechnologicalPackageUI\CNext\resources\msgcatalog\CATTPUIPropertiesFrame.CATNls
@type=codeFramework
@built=true
