!<mkRTViewData> v1.0.0
BTV/002/CUS .\win_b64\code\productIC\KnowledgeUIInfrastructureIC.script|.\KnowledgeUIInfrastructure
BTV/002/CUS .\win_b64\code\productIC\KnowledgeUIInfrastructureIC.xml|.\KnowledgeUIInfrastructure
RTV/002/DSI .\win_b64\code\productIC\KnowledgeUIInfrastructureIC.required|.\KnowledgeUIInfrastructure
CSC/002/DSI .\KnowledgeUIInfrastructure\IdentityCard\Objects\win_b64\mkcsc\KnowledgeUIInfrastructure.cscdb|.\KnowledgeUIInfrastructure
DAT/002/CUS .\win_b64\code\dictionary\CATKweWorkshop.fact|.\KnowledgeUIInfrastructure\CNext\code\dictionary\CATKweWorkshop.fact
DAT/002/CUS .\win_b64\code\dictionary\KnowledgeUIInfrastructure.dic|.\KnowledgeUIInfrastructure\CNext\code\dictionary\KnowledgeUIInfrastructure.dic
DAT/002/CUS .\win_b64\code\dictionary\KnowledgeUIInfrastructure.iid|.\KnowledgeUIInfrastructure\CNext\code\dictionary\KnowledgeUIInfrastructure.iid
DAT/002/CUS .\win_b64\resources\graphic\AdvancedStyleSheet.xsl|.\KnowledgeUIInfrastructure\CNext\resources\graphic\AdvancedStyleSheet.xsl
DAT/002/CUS .\win_b64\resources\graphic\Cke_ds_logo.gif|.\KnowledgeUIInfrastructure\CNext\resources\graphic\Cke_ds_logo.gif
DAT/002/CUS .\win_b64\resources\graphic\Cke_paterne.gif|.\KnowledgeUIInfrastructure\CNext\resources\graphic\Cke_paterne.gif
DAT/002/CUS .\win_b64\resources\graphic\docbag.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\docbag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\docbag.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\docbag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_AllCheckKO.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\I_AllCheckKO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_AllCheckOK.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\I_AllCheckOK.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CheckUpdate.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\I_CheckUpdate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAsKnowledgeWorkshop.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\I_WkAsKnowledgeWorkshop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkNvKnowledgeWorkshop.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\I_WkNvKnowledgeWorkshop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkAsKnowledgeWorkshop.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\IF_WkAsKnowledgeWorkshop.bmp
